timestamp,role,raw_data
1765631358.377057,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-9,7,-10,6,-9,6,-9,6,-8,6,-8,6,-8,6,-7,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,7,-,6,-7,5,-6,6,-7,6,-6,5,-6,6,-7,5,-6,6,-7,6,-7,5,0,0,-6,6,-7,6,-7,5,-7,6,-6,5,-7,5,-7,5,-6,5,-6,4,-7,4,-7,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-6,2,-6,2,-6,1,-5,1,-6,1,-5,0,-5,0,-5,0,0,0,,3,-6,3,-6,2,-6,2,-6,2,-6,2,-6,1,-5,1,-6,1,-5,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1765631358.3992667,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-1,11,0,11,-1,11,-1,10,-1,10,0,10,0,9,0,9,0,9,0,9,0,9,0,9,1,9,1,8,1,9,2,8,1,8,2,8,2,8,2,7,2,8,2,7,2,8,2,8,2,8,0,0,3,8,2,8,2,8,2,8,2,7,2,8,2,7,1,7,1,7,1,7,1,7,0,7,0,6,0,7,0,6,0,6,0,6,-1,6,-1,5,-1,5,-1,5,-1,5,-1,4,-2,5,-2,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631358.4238691,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-9,0,-10,0,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,2,-9,2,-9,2,0,0,-9,2,-9,1,-9,1,-9,1,-8,1,-9,1,-9,1,-8,0,-8,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-2,-4,-3,0,0,0,0,0,0,0,0,0,0"
1765631358.444854,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,9,5,10,5,10,5,9,4,8,5,8,4,8,5,8,5,8,5,8,5,7,5,7,5,7,5,6,5,7,5,6,5,6,6,6,6,6,5,5,6,5,5,5,6,5,6,6,6,6,0,0,6,5,6,6,6,5,6,5,5,5,5,6,5,6,5,6,5,5,4,6,4,6,4,5,4,5,3,5,3,5,3,5,3,5,2,5,2,5,2,5,1,5,1,4,1,4,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631358.4737065,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-8,-7,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-4,-8,-4,-9,-5,-8,-5,0,0,-8,-4,-8,-5,-8,-5,-8,-4,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1765631358.4993813,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-11,3,-12,4,-11,3,-11,3,-10,3,-10,3,-10,3,-10,3,-9,4,-10,3,-9,4,-9,4,-9,4,-8,4,-9,4,-8,5,-8,4,-7,5,-8,5,-7,4,-7,5,-7,4,-7,5,-8,5,-8,5,0,0,-8,5,-8,5,-7,5,-8,5,-7,4,-7,4,-8,4,-7,4,-7,3,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,2,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-6,0,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1765631358.5222955,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,6,-10,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-8,4,-9,3,-9,3,-8,2,-9,3,-8,2,-8,2,-9,2,-8,2,-9,2,-9,3,-9,0,0,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,4,-7,3,-6,3,-6,3,-6,4,-6,4,-6,4,-5,4,-5,4,-5,3,-5,4,-4,3,-4,3,-3,4,-3,4,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1765631358.548314,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-6,-10,-7,-10,-6,-10,-6,-9,-5,-9,-5,-9,-5,-10,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,0,0,-9,-2,-9,-3,-9,-3,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-4,-7,-3,-7,-3,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1765631358.5711503,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,10,2,11,2,10,2,10,2,10,2,9,1,9,1,9,1,9,1,9,1,9,0,9,0,9,0,8,0,9,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,8,-1,8,-1,0,0,8,-2,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,1,6,1,6,1,5,1,5,1,5,1,4,1,4,2,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1765631358.600731,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-9,6,-10,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-9,4,-9,4,-9,3,-8,4,-9,3,-9,3,-8,2,-9,2,-9,3,-8,2,-9,2,-8,2,-9,2,-9,2,-9,0,0,2,-9,2,-9,2,-9,2,-9,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,4,-7,3,-6,3,-6,3,-6,4,-6,3,-6,4,-6,4,-5,4,-5,3,-4,4,-4,3,-4,3,-4,4,-3,4,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1765631358.6286743,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,0,10,0,10,1,10,1,9,1,9,2,9,1,9,1,9,1,9,1,8,2,8,2,8,2,8,2,8,3,7,3,8,2,7,3,8,3,7,3,8,3,8,3,8,0,0,3,7,3,8,3,7,3,8,2,7,2,7,2,7,2,7,2,7,1,7,1,7,1,7,1,6,0,6,0,6,0,6,0,6,0,5,0,5,0,5,-1,5,-1,5,-1,4,-2,4,-2,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631358.6576238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-7,-10,-6,-10,-7,-10,-6,-9,-6,-9,-6,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-7,-7,-6,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-7,-6,0,0,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-5,-3,-5,-3,-5,-2,-5,-2,-6,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1765631358.6767652,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,2,10,3,11,3,10,3,10,2,9,3,9,3,9,3,9,4,8,3,9,3,8,4,8,3,8,3,7,4,8,4,7,4,7,4,7,4,7,4,6,5,7,4,6,5,7,4,7,4,7,0,0,5,7,5,7,4,7,5,7,4,7,4,6,4,7,4,6,3,6,3,6,3,7,2,6,2,6,2,6,2,6,1,6,1,6,1,5,1,5,1,5,0,5,0,5,0,5,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1765631358.7066772,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-6,-10,-6,-10,-6,-10,-5,-10,-5,-9,-5,-10,-5,-10,-4,-9,-4,-10,-4,-10,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,0,0,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-6,-4,-7,-4,-6,-4,-5,-4,-5,-4,-5,-3,-5,-4,-4,-4,-4,-4,-4,-4,-4,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1765631358.7322576,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-11,-6,-10,-7,-10,-7,-11,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-8,-6,-8,-7,-8,-7,-8,-7,-8,-6,-7,-7,-7,-7,-7,-6,-6,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-7,-6,0,0,-7,-6,-7,-6,-7,-7,-7,-6,-7,-6,-7,-7,-6,-7,-6,-6,-6,-6,-6,-6,-5,-7,-5,-6,-5,-6,-5,-7,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,-2,-6,-2,-6,-1,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1765631358.7858617,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-9,7,-10,7,-9,6,-9,6,-9,5,-9,5,-9,5,-9,4,-9,5,-8,4,-8,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-3,-8,-3,-9,-3,-9,-3,-9,-3,0,0,-9,-3,-9,-4,-8,-3,-9,-3,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,--5,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1765631358.8086882,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,10,4,9,4,8,4,8,4,8,4,8,5,7,4,8,5,8,5,7,5,7,5,7,5,7,5,6,5,6,6,6,5,6,5,6,6,6,5,5,6,6,6,6,6,6,0,0,6,5,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,4,5,4,6,3,5,3,6,3,5,3,5,2,5,2,5,2,5,2,5,2,5,1,5,1,4,1,4,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631358.8390028,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-11,-1,-12,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-4,-9,-3,-9,-3,-9,0,0,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-6,0,-6,0,-6,0,-6,0,-6,1,-5,1,-5,1,-5,1,-4,0,0,0,0,0,0,0,0,0,0"
1765631358.8575087,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,11,2,10,2,10,2,9,2,9,2,9,3,9,2,9,3,9,3,8,3,8,3,8,3,8,3,8,3,7,4,7,4,7,3,7,4,7,3,7,4,7,4,7,3,7,0,0,4,7,4,7,4,7,4,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,6,2,6,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,4,-1,5,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631358.8830557,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-10,-8,-10,-7,-9,-8,-9,-7,-9,-7,-9,-6,-8,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-8,-4,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-3,-8,-3,-9,-3,-9,-4,-9,-4,0,0,-9,-3,-9,-4,-9,-4,-9,-3,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-5,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-6,-5,-5,-5,-5,-5,-4,-4,-4,-4,-4,-5,-4,-5,-3,-5,-3,-4,-2,-4,0,0,0,0,0,0,0,0,0,0"
1765631358.9075892,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-4,11,-4,10,-4,10,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,8,-2,9,-1,9,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,0,8,-1,8,-1,8,0,0,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,8,-1,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-3,4,-3,4,-3,4,-3,4,-4,3,-3,3,0,0,0,0,0,0,0,0,0,0"
1765631358.9289513,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,11,1,10,1,10,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,8,2,8,3,8,3,8,3,7,3,7,4,7,3,7,4,7,3,7,4,7,4,7,3,7,0,0,4,7,4,7,4,8,4,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,6,2,6,2,6,1,6,1,6,1,6,0,5,0,5,0,5,0,5,0,5,-1,5,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1765631358.9559877,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,9,7,9,7,9,6,8,6,7,6,7,6,7,6,7,7,6,6,7,7,6,7,6,6,6,6,5,7,6,7,5,6,4,7,4,7,4,6,4,7,4,6,4,7,4,7,4,7,4,0,0,7,4,7,4,7,4,7,4,6,4,6,4,6,4,6,4,6,4,5,5,5,5,5,4,5,4,4,5,4,5,4,5,4,5,3,4,3,4,3,4,2,4,2,4,2,4,1,4,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631358.9816551,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-10,7,-10,8,-10,7,-9,7,-9,7,-8,7,-8,7,-8,7,-7,7,-8,7,-7,7,-7,7,-7,6,-6,6,-6,7,-6,7,-5,7,-5,7,-5,7,-5,6,-5,7,-5,7,-5,8,-5,7,-6,7,0,0,-5,8,-5,7,-5,7,-5,7,-5,6,-5,7,-5,7,-5,6,-5,6,-5,6,-6,5,-5,5,-5,5,-5,5,-6,4,-6,4,-5,4,-5,3,-5,3,-5,3,-5,3,-5,3,-5,2,-5,2,-5,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631359.0067003,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,10,2,10,2,9,2,9,2,9,3,9,3,9,3,9,3,8,3,8,3,8,3,7,3,8,4,7,4,7,4,7,4,7,4,7,4,7,4,7,5,7,4,7,4,7,0,0,4,7,4,7,4,7,4,7,4,7,4,7,3,7,3,7,3,6,3,7,2,7,2,6,2,6,2,6,1,6,1,6,1,6,1,5,0,5,0,5,0,5,0,5,-1,4,-1,4,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1765631359.0363348,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-12,-1,-11,0,-11,0,-11,0,-10,1,-10,0,-10,1,-10,1,-10,1,-10,1,-9,1,-9,1,-10,1,-9,2,-9,2,-9,2,-9,2,-8,2,-9,2,-8,2,-9,3,-9,3,-9,2,0,0,-9,3,-9,2,-9,2,-9,2,-8,2,-9,2,-8,1,-8,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,0,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-2,-5,-2,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1765631359.056304,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,6,9,6,10,6,9,6,9,5,9,5,9,5,8,4,8,4,9,4,9,4,9,3,8,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,8,2,8,2,8,1,8,1,8,2,8,2,0,0,8,1,8,2,8,2,8,1,8,2,8,2,8,2,7,2,7,2,7,2,7,2,6,2,6,2,6,3,6,3,6,3,5,3,5,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631359.0816526,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,3,-12,3,-12,2,-11,3,-11,3,-10,3,-10,3,-10,3,-9,3,-10,3,-10,4,-9,4,-9,4,-9,3,-9,4,-8,4,-8,4,-8,4,-8,4,-7,4,-8,5,-7,4,-7,5,-8,4,-8,5,0,0,-8,5,-8,5,-8,4,-8,5,-7,4,-8,4,-8,4,-7,4,-7,4,-7,3,-7,3,-7,2,-7,3,-7,2,-7,2,-7,2,-7,1,-6,1,-6,1,-6,1,-6,0,-6,0,-5,0,-5,0,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1765631359.1012607,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,9,5,11,5,9,5,9,4,9,4,9,4,8,4,9,3,9,3,8,3,9,3,9,3,8,3,8,2,9,2,8,1,8,2,8,1,8,1,8,1,8,1,8,1,8,1,8,1,8,1,0,0,8,1,8,1,8,1,8,1,7,2,8,2,8,2,7,2,7,2,7,2,7,2,6,2,6,2,6,2,5,3,5,3,5,3,5,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631359.1276066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,2,-11,3,-12,2,-11,2,-11,3,-11,3,-10,2,-10,3,-9,3,-10,3,                                                              -10,2,-10,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-10,1,-9,1,-9,0,0,1,-10,1,-9,1,-9,1,-9,1,-9,1,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,3,-7,3,-6,3,-6,3,-6,3,-6,2,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631359.1554503,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,-1,-11,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-3,-10,-2,-10,-2,-9,-2,-9,-3,-9,-3,-8,-4,-9,-3,-9,-3,-8,-4,-9,-3,-8,-4,-9,-4,-9,-3,-9,0,0,-4,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-1,-8,-2,-8,-1,-7,-1,-8,-1,-7,0,-7,0,-7,0,-6,0,-6,0,-6,0,-6,0,-6,1,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1765631359.178251,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,7,-9,6,-9,6,-9,6,-9,6,-9,6,-8,5,-9,5,-9,5,-9,4,-9,4,-9,4,-8,4,-9,4,-9,3,-8,3,-9,3,-8,3,-8,3,-9,3,-8,2,-9,3,-9,3,-9,0,0,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-8,3,-8,3,-7,4,-7,3,-7,3,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,3,-5,4,-4,4,-4,4,-4,3,-3,4,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631359.200413,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,10,6,10,5,10,5,9,4,8,5,8,5,8,5,8,5,7,5,8,5,7,5,7,5,7,5,6,5,7,6,6,5,6,6,5,6,6,5,5,6,5,5,5,6,5,6,6,6,6,0,0,6,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,6,4,6,4,5,4,5,3,5,3,5,3,5,3,5,2,5,2,5,2,4,1,4,1,4,1,4,1,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631359.2262135,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,-1,-12,-1,-13,0,-12,-1,-12,-1,-11,-1,-11,0,-11,0,-11,0,-10,0,-11,0,-11,1,-10,1,-10,0,-9,1,-10,1,-10,2,-9,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,0,0,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-8,1,-8,1,-8,1,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-5,-2,-5,-2,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1765631359.2473087,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,10,6,10,5,9,5,8,5,8,5,8,5,8,5,7,5,8,6,7,6,7,6,7,5,6,5,6,6,6,5,6,6,6,6,6,5,5,6,5,5,5,7,5,6,5,6,5,0,0,6,5,6,6,6,6,6,5,6,6,5,6,5,6,5,6,5,5,4,5,4,6,4,5,4,5,3,5,3,5,3,5,3,5,2,5,2,5,2,5,1,5,1,5,1,4,1,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631359.2629483,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,9,7,8,6,8,6,8,6,7,5,7,5,8,5,8,5,8,4,8,4,7,4,7,4,7,4,8,4,7,3,8,3,7,3,7,3,8,3,7,3,8,3,8,3,8,3,0,0,8,3,7,3,8,4,7,3,7,4,7,4,7,4,6,3,6,3,6,3,6,4,6,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,2,4,2,4,2,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631359.2780032,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,4,10,4,10,4,9,3,9,4,9,3,8,4,8,4,8,4,8,4,8,4,8,4,7,4,7,4,7,5,7,4,6,5,6,5,7,4,6,5,6,5,6,5,6,5,6,5,6,0,0,5,6,5,6,5,7,5,6,4,6,4,6,4,6,3,6,3,6,3,6,3,6,3,6,2,6,2,6,2,5,2,6,1,6,1,5,1,5,1,5,0,5,0,5,0,4,0,4,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1765631359.3080976,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,-1,-12,0,-12,0,-11,0,-11,0,-11,0,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-9,-3,-9,-2,-9,-2,-9,-3,-9,-2,-8,-3,-9,-2,-9,-2,-9,0,0,-2,-9,-2,-9,-2,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,0,-9,0,-8,0,-8,0,-8,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-5,1,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631359.3291223,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,9,-6,10,-6,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-4,8,-3,8,-3,8,-3,8,-2,8,-2,8,-2,8,-2,7,-2,8,-2,7,-2,9,-2,8,-2,8,0,0,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,6,-3,5,-4,5,-4,5,-4,5,-3,4,-4,4,-3,4,-4,3,-4,3,-4,3,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631359.3515115,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-5,10,-5,10,-5,10,-5,9,-5,9,-5,9,-5,8,-5,9,-5,8,-5,9,-5,8,-6,8,-5,8,-5,7,-5,7,-6,7,-6,6,-5,6,-6,6,-6,6,-5,6,-6,6,-6,6,-6,6,-6,7,-6,0,0,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,6,-4,7,-4,6,-4,6,-3,6,-3,6,-3,6,-3,6,-2,5,-2,5,-2,5,-2,5,-2,5,-1,4,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0,0"
1765631359.3776677,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,-1,-11,0,-10,0,-10,0,-10,1,-10,0,-10,1,-10,1,-9,1,-9,1,-10,1,-9,1,-9,1,-9,2,-9,2,-8,1,-9,2,-8,2,-9,3,-9,2,-9,2,0,0,-9,2,-9,2,-9,2,-9,2,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,0,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-1,-5,-2,-5,-2,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1765631359.4002523,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,5,-11,6,-10,5,-10,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-8,2,-9,2,-9,2,-8,2,-9,2,-8,1,-9,2,-9,2,-9,0,0,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,3,-8,3,-7,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
