timestamp,role,raw_data
1766161688.6215239,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,9,5,9,5,9,5,8,4,8,4,8,3,8,4,9,3,8,3,8,3,8,3,8,3,9,2,7,2,8,2,8,2,7,2,8,2,7,2,8,2,8,2,8,2,0,0,9,2,8,2,8,2,8,2,8,2,8,2,8,2,7,3,7,3,7,3,7,3,6,3,6,3,6,3,5,3,5,4,5,3,5,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161688.6387699,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,10,5,10,5,9,4,9,5,8,5,8,5,8,5,7,5,8,6,7,5,7,5,7,5,6,6,7,6,6,5,6,6,6,6,6,5,6,6,6,5,5,6,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,4,6,4,6,4,5,3,5,3,5,3,6,3,6,3,5,2,5,2,5,2,5,1,5,1,5,1,4,1,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1766161688.65564,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-11,-5,-11,-6,-11,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-2,-10,-2,0,0,-9,-2,-10,-2,-9,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-3,-8,-3,-8,2,-7,-2,-7,-2,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161688.6929288,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,7,-9,6,-9,6,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-94,-9,4,-8,4,-9,3,-9,3,-8,2,-8,3,-8,3,-8,3,-8,3,-8,2,-9,3,-9,3,-9,0,0,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,4,-7,3,-6,3,-6,3,-6,4,-6,4,-6,4,-5,3,-5,3,-5,3,-4,4,-4,3,-4,3,-3,4,-3,3,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1766161688.7262907,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,0,-10,0,-11,0,-10,1,-11,0,-11,0,-10,0,-10,0,-9,-1,-10,-1,-10,-1,-9,-2,-9,-2,-9,-1,-9,-2,-9,-2,-9,-2,-9,-2,-10,-2,-10,0,0,-2,-10,-2,-10,-2,-9,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-9,0,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161688.7477388,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,11,1,10,1,10,2,10,2,9,2,9,2,9,2,9,3,9,2,9,2,8,2,8,3,8,4,8,3,7,4,7,3,8,3,7,3,7,3,7,4,7,4,7,4,8,0,0,4,7,4,8,4,8,4,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,6,2,6,1,6,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161688.7704155,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-9,-3,-10,-2,-9,-2,-9,-3,-9,-2,-8,-3,-10,-2,-10,-3,-10,-3,0,0,-10,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-5,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161688.7901325,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,1,-11,1,-12,1,-11,1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,0,-9,0,-9,-1,-10,-2,-10,-1,-9,-2,-9,-2,-9,-1,-8,-2,-9,-2,-8,-2,-9,-2,-9,-2,-9,0,0,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-7,0,-7,0,-7,0,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-5,1,-5,1,-5,1,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161688.811673,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-8,-4,-9,-5,-8,-4,-8,-5,-8,-5,-8,-4,-7,-5,-8,-4,-7,-5,-8,-5,-8,-5,-8,0,0,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-5,-8,-4,-8,-4,-8,-4,-7,-3,-7,-3,-8,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-5,0,-5,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161688.829164,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,1,11,0,11,1,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,8,-2,8,-2,8,-3,8,-2,7,-2,8,-2,7,-2,8,-3,8,-3,8,-2,0,0,8,-3,8,-3,8,-3,8,-3,7,-2,8,-2,8,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,-1,6,-1,6,-1,6,0,6,0,5,0,5,0,5,0,5,0,5,0,4,1,4,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0"
1766161688.850189,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,1,-12,2,-12,1,-11,1,-11,1,-11,1,-10,1,-11,0,-10,0,-10,-1,-11,-1,-10,0,-10,0,-10,-1,-10,-2,-10,-1,-9,-2,-9,-2,-9,-1,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-10,0,0,-3,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,0,-8,0,-7,0,-7,0,-7,0,-7,0,-7,1,-7,1,-6,1,-6,1,-6,1,-5,1,-5,1,-5,1,-4,0,0,0,0,0,0,0,0,0,0"
1766161688.8709512,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-8,-8,-7,-8,-8,-8,-8,-8,-7,-8,-7,-7,-8,-7,-8,-6,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-8,-5,-8,-6,-8,-6,0,0,-9,-5,-8,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-7,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-5,-4,-6,-3,-5,-3,-5,-2,-5,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766161688.895144,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-9,-8,-10,-7,-9,-8,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-6,-10,-5,-9,-5,-9,-5,-8,-4,-9,-5,-9,-4,-8,-4,-9,-3,-9,-4,-8,-4,-9,-3,-8,-3,-9,-2,-9,-3,-9,-3,0,0,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-4,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161688.9153976,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-13,1,-13,0,-12,0,-11,1,-11,1,-11,1,-11,1,-10,2,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,3,-9,2,-9,3,-9,3,-9,2,-9,3,-9,3,-9,4,-9,3,-9,3,0,0,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-8,1,-8,1,-8,1,-7,0,-8,0,-8,0,-7,0,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,-5,-2,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161688.9345913,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-11,3,-12,3,-12,2,-11,3,-11,3,-10,3,-10,3,-10,3,-9,4,-10,3,-9,4,-9,4,-9,3,-9,3,-9,4,-8,5,-8,4,-8,5,-8,5,-8,4,-8,5,-7,4,-8,5,-8,5,-8,5,0,0,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-7,3,-7,3,-8,3,-7,2,-7,2,-7,2,-7,2,-7,2,-7,2,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-6,0,-5,0,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161688.9540107,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-11,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-9,-1,-10,-1,-10,0,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-9,1,-9,0,-9,0,0,0,-9,1,-9,0,-10,0,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161688.9714372,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,10,-7,9,-7,8,-6,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-5,8,-4,8,-4,7,-3,8,-3,8,-3,7,-3,8,-3,7,-3,8,-3,8,-3,8,0,0,-3,9,-3,8,-4,8,-3,8,-3,7,-3,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-5,5,-4,4,-4,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161688.991886,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,0,-12,0,-12,0,-11,0,-11,0,-11,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-9,1,-10,2,-9,2,-9,2,-9,3,-9,2,-8,2,-9,3,-8,2,-9,3,-9,3,-9,3,0,0,-9,3,-9,3,-9,3,-9,3,-8,2,-9,2,-9,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,-7,0,-6,-1,-6,0,-6,-1,-6,-1,-6,-1,-6,-1,-5,-1,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161689.0948546,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-13,2,-12,1,-12,1,-11,1,-11,1,-10,2,-11,2,-10,2,-11,2,-10,3,-10,2,-10,2,-9,2,-10,3,-9,3,-9,3,-9,4,-9,3,-9,3,-9,3,-8,3,-9,4,-9,4,-9,3,0,0,-9,4,-9,4,-9,3,-9,4,-9,3,,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-2,-12,-2,-12,-3,-11,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-111,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-111,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-111,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-111,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-111,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-10,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-1,-10,0,-10,1,-9,0,-9,1,-9,1,-9,0,-9,1,-9,1,-9,2,-10,0,0,-10,-10,-10,1,-10,1,-10,1,-9,1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-2,-5,-2,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161689.113569,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,3,-12,4,-12,3,-11,3,-11,3,-10,4,-10,3,-10,4,-10,4,-10,3,-10,4,-10,4,-9,4,-9,4,-9,4,-8,5,-8,4,-8,5,-8,5,-8,4,-8,5,-7,4,-8,5,-9,5,-8,4,0,0,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,2,-7,2,-8,2,-7,2,-7,2,-7,1,-7,1,-7,1,-6,1,-6,0,-6,0,-6,0,-6,-1,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161689.135478,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-7,-9,-8,-9,-7,-9,-7,-9,-7,-8,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-3,-9,-4,-9,-4,0,0,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-5,-7,-5,-7,-4,-7,-4,-6,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-4,-4,-4,-5,-4,-4,-4,-4,-3,-5,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161689.1586447,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-10,-6,-11,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-7,-8,-6,-8,-6,-7,-7,-8,-7,-7,-6,-7,-7,-6,-7,-7,-6,-7,-7,-7,-6,-6,-7,-6,-7,-7,-7,-7,0,0,-8,-6,-7,-7,-7,-7,-7,-6,-6,-7,-7,-7,-6,-7,-6,-6,-6,-7,-6,-7,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-3,-6,-2,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161689.184872,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-12,-4,-12,-4,-12,-5,-11,-4,-11,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-3,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-10,0,-10,-1,-9,-1,-10,0,-9,-1,-10,0,-10,0,-10,-1,0,0,-10,0,-10,0,-10,-1,-10,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-8,-2,-8,-2,-8,-2,-7,-2,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161689.2048817,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-11,3,-12,3,-11,3,-11,3,-10,2,-11,2,-10,2,-10,1,-10,2,-11,1,-11,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,-1,-9,0,-9,0,-9,0,-9,0,-9,-1,-9,0,-9,0,-10,0,0,0,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-9,1,-9,1,-8,1,-8,1,-8,1,-7,1,-7,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161689.226032,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,3,-12,3,-12,3,-11,3,-11,2,-11,2,-10,2,-10,1,-10,2,-10,1,-11,1,-10,1,-10,1,-9,0,-10,0,-10,0,-9,-1,-9,0,-10,0,-9,-1,-10,0,-9,-1,-10,0,-10,0,-10,0,0,-1,-10,-1,-10,0,-10,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,1,-8,1,-9,1,-8,1,-8,1,-8,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-6,2,-5,2,-5,3,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161689.2450848,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-12,4,-11,3,-11,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-10,0,-10,1,-9,0,-9,0,-9,1,-9,0,-9,0,-9,0,-10,0,-10,0,-10,0,0,0,-10,0,-10,0,-9,0,-10,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,1,-8,1,-7,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161689.2640061,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,6,-10,7,-10,6,-9,6,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-10,4,-9,4,-9,4,-8,4,-9,3,-10,3,-8,3,-9,3,-9,3,-8,3,-9,3,-8,2,-9,3,-9,3,-9,0,0,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-8,3,-8,4,-8,4,-8,4,-7,4,-6,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,3,-4,4,-3,4,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1766161689.2778463,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,8,7,8,7,7,6,8,6,8,5,7,6,8,5,8,5,8,5,8,4,7,5,7,4,8,4,8,3,7,3,8,3,8,3,7,3,8,3,7,3,8,2,8,3,8,3,0,0,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,3,6,3,7,3,6,4,6,3,6,3,5,3,5,4,5,4,5,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,2,3,2,4,0,0,0,0,0,0,0,0,0,0"
1766161689.2957027,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-4,11,-3,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-5,7,-5,7,-4,7,-5,7,-5,7,-6,7,-5,8,-5,0,0,7,-5,7,-5,8,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,7,-4,6,-3,6,-3,7,-3,6,-2,6,-2,6,-2,6,-2,5,-1,5,-1,5,-1,5,-1,5,-1,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1766161689.3155584,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-10,7,-9,8,-10,7,-9,7,-8,6,-8,7,-8,7,-8,7,-7,7,-8,7,-7,8,-7,7,-7,7,-7,7,-6,7,-6,8,-6,7,-5,7,-6,7,-6,7,-5,7,-5,7,-5,8,-5,8,-5,8,0,0,-5,8,-5,8,-5,8,-5,7,-5,7,-6,7,-6,7,-6,6,-5,6,-6,6,-6,6,-6,5,-5,5,-6,5,-6,5,-6,4,-5,4,-5,4,-6,4,-5,3,-5,3,-5,3,-5,2,-5,2,-4,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1766161689.333335,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,11,-2,10,-2,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-4,7,-4,7,-4,7,-4,7,-4,7,-4,7,-4,7,-4,7,-5,7,-4,7,-4,0,0,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-3,6,-3,7,-3,7,-3,6,-3,6,-3,6,-2,6,-2,6,-2,6,-2,5,-1,5,-1,5,-1,5,-1,4,-1,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1766161689.3503525,RX,CSI,"0,0,0,0,0,0,3,6,3,6,3,6,2,5,2,5,2,5,2,5,1,5,1,4,1,4,0,5,0,4,0,4,0,0,0,0,0,3,6,3,6,3,6,2,5,2,5,2,5,2,5,1,5,1,4,1,4,0,5,0,4,0,4,0,0,0,0,0,3,6,3,6,3,6,2,5,2,5,2,5,2,5,1,5,1,4,1,4,0,5,0,4,0,4,0,0,0,0,0,3,6,3,6,3,6,2,5,2,5,2,5,2,5,1,5,1,4,1,4,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
