timestamp,role,raw_data
1765631350.413219,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-10,-9,-9,-8,-9,-8,-9,-8,-9,-7,-9,-7,-8,-8,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-9,-6,-8,-6,-9,-5,-8,-6,-8,-5,-9,-6,-8,-5,-9,-5,-9,-6,-9,-6,0,0,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-7,-5,-7,-6,-7,-5,-6,-5,-7,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765631350.4384348,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,2,10,3,10,3,11,4,9,3,10,2,9,3,9,4,9,4,9,3,9,4,9,4,8,4,8,4,7,5,8,4,7,5,7,5,6,5,6,5,7,5,7,5,6,6,6,5,7,5,7,0,0,6,7,6,7,5,7,6,7,5,7,5,7,4,7,4,7,4,7,4,7,4,7,3,6,3,7,3,7,2,7,3,7,2,7,2,6,2,6,1,6,1,6,1,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631350.4582067,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,9,-6,10,-7,9,-6,9,-6,8,-5,9,-5,8,-5,8,-4,9,-5,9,-4,9,-4,9,-4,8,-4,8,-3,9,-3,9,-3,8,-2,9,-2,9,-2,8,-2,9,-2,8,-1,9,-2,9,-2,9,0,0,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,6,-4,5,-4,5,-5,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631350.4817188,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-12,1,-12,2,-12,1,-11,1,-11,1,-10,2,-10,2,-10,2,-10,3,-10,2,-10,3,-10,3,-9,3,-9,3,-9,3,-9,4,-8,3,-8,4,-8,4,-8,4,-8,4,-8,4,-8,5,-8,5,-9,4,0,0,-9,5,-9,5,-9,5,-9,4,-8,4,-9,4,-9,4,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-8,2,-8,1,-8,2,-8,1,-7,1,-7,1,-7,1,-6,0,-7,0,-6,0,-7,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631350.5041296,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,10,-6,10,-6,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,8,-3,9,-2,9,-2,8,-1,9,-2,9,-2,8,-1,9,-1,9,-1,9,-1,9,-1,10,0,0,-1,10,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,8,-3,8,-2,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,6,-3,6,-3,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,3,0,0,0,0,0,0,0,0,0,0"
1765631350.5294807,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,3,11,2,11,2,10,2,10,2,10,1,10,1,10,1,10,0,10,1,10,0,10,0,9,0,9,0,10,0,9,-1,9,-1,9,-2,9,-1,9,-1,9,-2,9,-1,9,-2,10,-2,10,-2,0,0,10,-2,10,-2,10,-2,10,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,6,2,6,2,6,2,6,2,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765631350.5570984,RX,"0,0,0,0,0,0,0,0,0,0,0-10,-3,-10,0,0,-4,-10,-3,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-3,-9,-2,-10,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-6,0,0,0,0,0,0,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631350.5844984,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-11,1,-12,1,-11,1,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,3,-9,2,-9,3,-9,3,-9,3,-8,3,-8,4,-9,4,-8,3,-8,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-8,3,-8,3,-9,3,-9,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631350.6102018,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-5,-10,-6,-11,-5,-11,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-7,-6,-7,-6,-8,-7,-7,-6,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-7,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-6,-3,-7,-3,-6,-3,-6,-2,-6,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631350.6317203,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,11,-1,11,-1,11,-1,10,-1,10,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,1,8,1,9,2,9,1,8,2,8,2,8,2,8,2,8,2,8,2,8,2,9,2,9,0,0,3,9,2,9,2,9,3,8,2,8,2,9,2,8,2,8,2,8,1,8,1,9,0,8,0,8,0,8,0,7,0,8,-1,7,-1,7,-1,7,-1,6,-1,6,-1,6,-2,6,-2,6,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631350.6510816,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,10,6,9,7,9,6,8,6,8,6,8,6,8,6,7,6,7,6,7,5,8,6,7,6,7,6,7,6,6,7,6,7,5,6,5,7,5,7,5,7,5,7,5,6,5,7,5,6,5,7,6,0,0,7,5,8,5,7,5,8,5,7,5,7,5,7,5,6,5,6,5,6,6,6,6,5,6,5,6,4,6,5,6,4,6,4,6,3,6,3,6,3,5,3,6,3,6,2,6,2,6,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631350.6770113,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-11,-4,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-10,1,-9,1,-10,0,0,0,-10,1,-9,0,-10,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631350.704581,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-5,-10,-6,-10,-5,-9,-5,-10,-4,-9,-4,-9,-4,-9,-3,-9,-4,-9,-3,-9,-3,-9,-3,-9,-2,-9,-3,-9,-2,-9,-2,-9,-1,-9,-2,-8,-1,-10,-1,-9,-1,-9,-1,-10,-1,-10,-1,0,0,-9,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,-2,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-7,-3,-7,-3,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631350.7258627,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,2,10,1,10,2,9,2,9,2,9,2,8,2,9,3,8,2,9,3,8,3,8,3,8,3,7,3,8,4,7,3,7,4,7,4,7,4,6,4,7,4,6,4,7,4,7,4,7,0,0,5,7,4,7,4,7,4,7,4,8,4,8,4,7,3,7,3,7,2,7,2,8,2,7,2,7,2,7,1,6,1,7,1,7,1,6,1,6,0,6,0,6,0,6,0,5,-1,5,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631350.749383,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,5,10,3,10,4,9,3,9,4,9,3,9,3,9,3,9,2,9,3,9,2,9,2,9,2,8,2,9,2,9,1,8,1,8,0,8,1,8,0,9,0,8,0,9,0,8,0,9,1,0,0,9,0,9,0,9,0,9,0,9,1,8,1,9,1,8,1,8,1,8,1,8,2,7,2,7,2,7,2,7,2,7,3,6,2,6,3,6,2,5,2,5,3,5,3,5,3,4,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
1765631350.776909,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,6,-11,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,6,-9,5,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,7,-7,6,-7,6,-7,7,-6,6,-7,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,7,-7,6,-7,6,-7,6,-7,6,-8,6,-7,5,-7,5,-7,5,-8,4,-8,4,-8,4,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,1,-7,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631350.8026934,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,4,10,4,10,4,9,4,9,4,9,4,8,4,8,5,8,4,8,5,8,5,8,5,7,5,7,5,7,6,7,5,6,6,6,5,6,5,6,6,6,5,6,6,6,6,7,6,7,0,0,7,7,6,6,6,7,6,7,6,7,6,7,5,7,5,7,5,7,5,7,5,7,4,7,4,6,4,7,3,7,3,7,3,7,3,7,2,7,2,6,2,6,2,6,1,6,1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0"
1765631350.8296196,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-3,10,-2,10,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,8,-4,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,7,-5,8,-6,7,-5,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-5,8,-6,8,-6,8,-5,8,-5,8,-4,8,-4,7,-4,7,-4,8,-4,7,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-1,6,-1,6,0,5,0,0,0,0,0,0,0,0,0,0,0"
1765631350.8588066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-10,2,-11,3,-12,3,-11,3,-10,2,-10,2,-10,3,-10,3,-9,4,-10,3,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-8,4,-8,5,-8,5,-8,4,-7,5,-7,5,-7,6,-8,5,-8,5,0,0,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-7,2,-7,2,-7,2,-7,1,-7,1,-7,1,-7,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631350.882114,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,9,5,9,5,9,5,9,5,9,5,8,5,8,5,8,6,7,5,8,6,7,5,7,5,7,5,6,6,7,6,6,6,6,7,6,6,6,6,5,7,5,6,5,7,6,7,6,7,6,0,0,7,5,7,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,7,5,6,5,6,5,6,4,6,4,6,4,6,4,6,3,6,3,6,3,6,2,5,2,6,2,6,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631350.908756,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-7,10,-6,9,-6,9,-6,8,-6,8,-6,8,-6,7,-7,8,-6,7,-7,7,-7,7,-7,6,-7,7,-7,6,-7,6,-7,5,-8,6,-8,6,-7,6,-8,5,-7,5,-9,6,-8,6,-8,0,0,6,-8,6,-8,6,-8,6,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-4,6,-3,6,-3,6,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631350.9484658,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-6,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-7,-6,-8,-6,-8,-6,-7,-6,-7,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-5,-8,-4,-7,-4,-7,-4,-7,-4,-6,-,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-5,-8,-4,-7,-4,-7,-4,-7,-4,-6,-,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-5,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631351.0158837,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,1,11,2,10,1,10,1,10,1,10,1,10,1,10,0,10,0,10,0,10,-1,10,-1,9,-1,9,-1,10,-2,9,-2,9,-2,9,-2,8,-2,9,-3,8,-2,9,-3,9,-3,10,-2,0,0,9,-3,9,-3,10,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,8,-1,9,-1,8,-1,8,-1,8,-1,8,0,8,0,7,0,8,0,7,0,7,0,6,1,6,0,6,2,6,1,6,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631351.038503,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-2,-11,-2,-12,-1,-11,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,1,-10,0,-9,1,-10,0,-10,1,-9,1,-9,2,-9,1,-9,1,-9,2,-9,1,-9,2,-9,2,-10,2,0,0,-10,2,-10,2,-10,2,-10,2,-9,1,-9,1,-9,1,-9,1,-9,1,-9,0,-9,0,-8,0,-8,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631351.0595987,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,3,-12,4,-12,4,-11,4,-11,3,-10,3,-10,4,-10,4,-9,5,-10,4,-9,5,-9,5,-9,5,-8,5,-9,5,-8,5,-8,5,-8,6,-8,6,-8,5,-8,6,-7,5,-7,7,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-7,3,-7,2,-7,2,-7,2,-7,2,-7,1,-7,1,-7,1,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631351.0812583,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,10,4,10,4,9,4,9,4,9,3,9,3,9,3,9,2,9,3,9,2,9,2,9,2,8,2,9,2,9,1,8,1,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,9,1,9,1,8,1,8,1,8,1,7,2,7,2,7,2,7,2,6,2,6,2,6,2,5,2,5,3,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631351.1046546,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-6,10,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-6,7,-7,7,-6,7,-6,7,-6,6,-7,6,-6,6,-7,6,-7,6,-7,6,-7,6,-7,6,-8,6,-8,6,-7,0,0,6,-7,6,-8,6,-7,6,-8,6,-7,6,-7,7,-7,6,-7,6,-6,6,-6,7,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-4,6,-3,6,-3,6,-2,6,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631351.1301646,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-1,10,-1,11,-2,9,-3,11,-3,9,-2,10,-3,9,-3,9,-3,8,-4,9,-3,9,-3,9,-4,8,-4,8,-3,8,-4,8,-4,7,-4,7,-5,7,-5,7,-5,7,-5,7,-5,8,-5,8,-5,8,-5,0,0,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,7,-4,8,-4,8,-3,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,-1,6,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0"
1765631351.1539862,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,9,5,10,4,9,5,9,5,8,5,8,5,8,5,8,5,7,5,8,6,7,6,7,5,7,5,6,6,7,6,6,6,6,6,5,6,6,6,5,7,5,7,5,7,5,7,6,7,5,0,0,8,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,5,5,5,6,5,6,5,6,5,6,4,6,4,6,4,6,4,5,3,5,3,5,3,5,2,6,2,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.1802049,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,-1,11,0,11,0,10,0,10,0,10,-1,10,-1,10,-2,10,-1,10,-2,10,-2,9,-2,9,-2,9,-2,9,-3,9,-3,8,-3,9,-3,8,-3,8,-3,8,-3,9,-4,9,-4,9,-4,0,0,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,7,0,6,1,6,1,6,1,5,2,0,0,0,0,0,0,0,0,0,0"
1765631351.2041492,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,10,2,11,1,10,2,10,2,9,2,9,2,9,3,9,3,8,2,9,3,9,3,8,3,8,3,8,4,8,4,8,4,7,4,7,4,7,4,7,4,7,4,7,5,7,4,8,4,8,0,0,5,7,4,7,4,8,5,8,4,7,4,8,4,8,3,7,4,7,3,8,3,8,3,7,2,7,2,7,2,7,2,7,2,7,1,7,1,7,1,6,1,6,1,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.226784,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,5,9,5,8,5,8,5,8,5,8,4,8,4,8,4,9,3,8,4,9,4,8,3,8,3,7,3,8,3,8,2,7,2,8,1,8,2,7,2,8,1,8,2,9,1,8,1,8,2,0,0,9,2,9,1,8,1,8,1,8,2,8,2,8,2,8,2,8,2,7,3,7,3,7,2,6,2,6,3,6,3,6,3,6,3,6,3,5,3,5,3,4,4,4,3,4,3,4,4,3,3,2,4,0,0,0,0,0,0,0,0,0,0"
1765631351.2531378,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,-1,-12,0,-12,-1,-11,-1,-11,-1,-11,-1,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-3,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-9,-4,-9,-4,-9,-5,-10,-4,-10,-4,-10,0,0,-5,-10,-4,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-3,-9,-3,-10,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-8,0,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631351.2842593,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-10,-7,-10,-6,-10,-7,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-10,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-8,-3,-9,-2,-9,-3,-8,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,0,0,-10,-2,-10,-2,-10,-3,-9,-2,-9,-3,-9,-3,-10,-3,-9,-3,-9,-3,-8,-3,-9,-4,-8,-3,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-5,-5,-5,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631351.3058355,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-7,8,-8,7,-9,7,-8,7,-8,6,-9,6,-8,7,-8,6,-7,6,-8,5,-8,5,-9,5,-8,6,-8,5,-9,4,-9,4,-8,4,-9,4,-9,4,-8,4,-9,4,-8,4,-10,,0,0,8,5,8,5,8,5,8,5,7,5,8,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,5,3,5,3,6,3,5,2,6,2,6,2,5,1,5,0,0,0,0,0,0,0,0,6,5,6,5,6,4,6,4,5,3,5,3,6,3,5,2,6,2,6,2,5,1,5,0,0,0,0,0,0,0,0,6,5,6,5,6,4,6,4,5,3,5,3,6,3,5,2,6,2,6,2,5,1,5,0,0,0,0,0,0,0,0,6,5,6,5,6,4,6,4,5,3,5,3,6,3,5,2,6,2,6,2,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.3626184,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,11,5,10,6,11,5,10,5,10,5,9,5,9,5,9,5,8,6,8,6,9,6,8,6,8,6,7,5,7,7,8,7,7,7,7,7,6,7,6,6,6,7,6,7,6,8,6,7,6,7,6,0,0,8,6,8,6,7,6,8,7,7,6,7,7,7,7,7,6,7,6,7,7,6,7,6,6,5,6,5,6,5,7,5,7,4,7,4,6,4,6,3,6,3,6,3,6,2,6,2,6,2,6,1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.3898983,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,12,-1,12,0,12,-1,12,0,11,0,11,0,10,0,10,0,10,1,10,1,10,1,10,1,10,1,10,1,9,2,10,3,10,2,9,3,9,3,9,2,9,3,9,3,9,4,9,3,9,3,10,0,0,4,10,3,10,3,10,3,10,2,9,3,10,2,10,2,9,2,9,2,9,2,10,1,9,1,9,1,9,0,8,0,9,0,8,0,8,-1,8,0,7,-1,7,-2,7,-2,7,-2,6,-2,6,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631351.4144688,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,9,5,10,4,9,5,9,4,9,5,8,5,8,5,8,5,8,5,8,5,8,5,7,5,7,5,7,6,7,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6,7,6,7,6,0,0,7,6,7,6,7,6,7,6,6,6,7,6,6,6,6,6,6,6,6,7,5,7,5,6,5,6,4,6,4,7,4,6,4,7,3,6,3,6,3,6,3,6,2,6,2,6,1,6,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.4410913,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-8,9,-9,9,-8,8,-8,8,-8,7,-8,7,-8,7,-8,6,-9,7,-8,6,-9,6,-9,6,-9,5,-8,6,-9,5,-9,4,-8,4,-9,4,-9,4,-9,4,-9,4,-9,4,-10,4,-10,4,-10,0,0,4,-10,4,-10,5,-10,4,-10,4,-10,5,-10,5,-9,5,-9,5,-9,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631351.463373,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,11,3,10,2,10,3,10,3,9,3,9,4,9,3,9,4,9,4,9,3,8,4,8,5,8,5,8,5,8,5,7,5,7,5,7,5,7,5,7,6,7,5,8,5,7,0,0,6,7,6,8,6,8,6,8,5,7,5,8,5,8,4,7,4,7,4,7,4,8,3,7,3,7,3,7,2,7,2,7,2,7,2,7,2,7,2,7,1,7,1,6,0,6,0,6,-1,6,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.4847171,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,11,4,10,4,11,4,10,4,10,4,9,4,9,5,9,5,8,4,9,5,8,5,8,4,8,5,8,5,8,6,8,5,7,6,7,6,7,5,6,6,7,5,7,6,7,6,7,6,8,0,0,6,7,6,7,6,7,6,7,5,7,6,7,5,7,5,7,5,7,5,7,4,8,4,7,4,7,4,7,3,7,3,7,3,7,2,7,1,7,1,6,1,7,1,6,0,6,0,6,0,6,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.5051298,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-10,6,-10,7,-10,6,-10,6,-10,5,-9,5,-9,5,-9,4,-9,5,-10,4,-10,4,-10,4,-10,3,-9,4,-10,3,-10,3,-9,2,-10,2,-10,2,-9,2,-10,2,-9,2,-10,2,-10,2,-11,0,0,2,-11,2,-10,3,-11,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,4,-8,4,-7,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631351.527082,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,12,1,11,2,10,1,10,2,10,2,9,2,10,3,9,2,10,3,9,3,9,3,9,3,8,3,9,4,8,3,8,4,8,4,7,3,8,4,8,4,8,5,8,4,8,4,8,0,0,5,8,4,8,4,8,5,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,7,2,8,2,7,1,7,2,7,1,7,1,7,0,7,0,6,0,6,0,6,0,6,-1,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.5535707,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-3,-11,-3,-12,-3,-11,-1,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-11,-1,-11,0,-10,-1,-10,0,-10,0,-10,1,-10,1,-9,1,-10,2,-10,1,-9,1,-10,2,-9,2,-10,2,-10,2,-10,2,0,0,-10,2,-10,2,-10,2,-9,2,-10,2,-10,2,-10,2,-9,2,-9,1,-9,1,-10,1,-8,1,-9,1,-9,1,-9,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
