1766018557.1688135,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-11,-6,-11,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-5,-10,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-10,-2,-10,-2,-10,-2,0,0,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1766018557.1882222,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,1,-13,1,-12,0,-12,1,-11,1,-11,1,-11,2,-10,1,-10,2,-11,1,-11,2,-10,2,-10,2,-9,2,-10,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-10,4,-9,3,-10,4,0,0,-10,4,-10,3,-10,4,-10,3,-9,3,-10,3,-10,3,-9,3,-9,3,-9,2,-10,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,1,-8,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018557.2033865,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,6,-10,6,-9,6,-9,6,-9,6,-8,7,-8,6,-8,6,-8,6,-8,6,-8,7,-7,6,-7,6,-7,6,-7,7,-6,6,-6,7,-7,7,-6,6,-6,7,-6,6,-6,7,-7,7,-6,8,0,0,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-8,6,-7,5,-7,5,-8,5,-7,4,-8,4,-7,4,-8,4,-7,3,-7,3,-7,3,-7,2,-7,2,-7,1,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018557.2238386,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-10,-7,-10,-7,-10,-7,-9,-6,-10,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-6,-9,-6,-9,-5,-9,-5,-9,-4,-9,-5,-10,-4,-9,-4,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-3,-10,-3,-10,-3,0,0,-10,-3,-9,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-7,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018557.245009,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-7,-8,-6,-8,-7,-7,-7,-8,-6,-7,-7,-7,-7,-7,-8,-7,-7,-8,-8,-8,0,0,-7,-8,-7,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-9,-6,-7,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.2634964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,6,-10,5,-10,5,-9,5,-9,4,-9,4,-9,4,-10,4,-9,4,-10,4,-9,4,-9,3,-9,3,-10,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-10,2,-10,2,-10,0,0,2,-10,2,-10,2,-10,2,-10,2,-9,3,-9,3,-10,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,4,-8,4,-8,4,-7,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1766018557.2823594,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,0,-12,-1,-11,0,-12,-1,-11,0,-11,0,-11,0,-11,1,-10,0,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-9,2,-10,3,-10,2,-9,2,-10,3,-9,2,-10,3,-10,3,-10,3,0,0,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-9,1,-10,1,-9,2,-9,1,-9,1,-9,0,-9,0,-8,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018557.2966077,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,9,6,8,6,8,6,8,6,8,7,7,6,7,7,7,6,7,7,7,7,6,7,6,6,6,7,6,7,6,7,5,7,5,7,5,7,5,7,5,7,4,8,5,7,5,8,5,0,0,8,5,8,5,8,5,8,5,8,5,7,5,7,5,7,5,7,6,7,5,7,6,6,5,6,6,6,5,5,6,5,6,4,6,4,6,4,6,4,6,4,5,3,5,3,5,3,5,2,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018557.3135197,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,10,-3,10,-2,10,-2,10,-2,10,-2,9,-1,9,-1,9,-1,10,-1,9,-1,9,0,9,0,9,1,9,1,9,1,9,1,9,1,8,1,9,1,9,1,9,1,9,1,9,0,0,2,9,1,9,1,9,2,9,1,9,1,9,1,9,1,9,1,9,0,9,0,9,0,8,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,7,-1,7,-2,7,-2,6,-3,6,-3,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1766018557.3319387,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,3,-11,2,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,4,-8,4,-8,5,-9,5,-8,4,-8,5,-8,5,-8,5,-8,5,-8,5,0,0,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-8,5,-9,4,-9,4,-9,4,-8,3,-9,3,-9,3,-8,2,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,0,-7,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0"
1766018557.3543813,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-9,-4,-9,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-10,-1,-9,-2,-10,-1,-10,-2,-10,-2,0,0,-10,-1,-10,-1,-10,-2,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-4,-8,-4,-8,-3,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018557.3759794,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-11,-4,-12,-3,-11,-4,-11,-4,-10,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-5,-9,-5,-9,-6,-9,-5,-9,-6,-8,-5,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-9,0,0,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-5,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-8,-4,-8,-4,-9,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1766018557.3915458,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-9,7,-8,6,-8,6,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-9,5,-8,5,-8,4,-8,4,-9,4,-9,3,-8,3,-9,3,-9,3,-8,3,-9,3,-8,3,-9,3,-9,3,-9,0,0,3,-9,3,-9,3,-9,3,-10,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-7,5,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-4,5,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018557.407101,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,0,10,0,10,0,10,0,9,-1,9,0,9,-1,9,-1,9,-1,9,-2,9,-2,8,-2,9,-2,9,-2,8,-2,9,-3,8,-2,8,-3,8,-3,8,-3,9,-4,8,-3,9,-3,0,0,9,-3,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,6,0,6,0,6,1,6,1,5,1,5,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018557.4230144,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,10,-6,10,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,8,-3,8,-3,9,-2,9,-2,8,-2,9,-2,9,-2,8,-1,9,-1,8,-1,9,-2,9,-1,10,0,0,-1,10,-2,9,-2,10,-2,10,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-3,9,-3,8,-3,8,-3,8,-4,7,-4,7,-4,7,-4,7,-3,7,-4,6,-4,6,-4,5,-4,5,-5,5,-4,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1766018557.4398127,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-12,3,-12,4,-12,3,-11,3,-11,3,-10,4,-10,4,-10,3,-10,4,-10,4,-10,4,-9,4,-9,5,-9,4,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-8,6,-8,6,-8,6,0,0,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,4,-9,4,-8,4,-9,4,-9,3,-8,3,-9,2,-8,2,-8,2,-8,2,-7,2,-8,1,-8,0,-7,1,-7,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1766018557.4609225,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-9,-7,-9,-6,-8,-6,-8,-6,-8,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-4,-8,-4,-9,-5,-9,-5,-10,-5,0,0,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-5,-8,-6,-8,-5,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.4825873,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-2,-10,-3,-11,-3,-10,-3,-10,-3,-9,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-5,-8,-5,-9,-5,-9,-5,-9,0,0,-5,-10,-5,-9,-5,-10,-5,-10,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-10,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,1,-7,0,0,0,0,0,0,0,0,0,0"
1766018557.501062,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-7,8,-8,9,-8,8,-7,8,-8,7,-8,7,-8,7,-7,7,-8,6,-8,7,-7,7,-8,6,-8,6,-7,5,-8,6,-8,5,-8,5,-8,4,-9,5,-9,4,-8,5,-9,4,-8,4,-9,5,-8,4,-9,0,0,4,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-9,5,-8,5,-8,5,-8,6,-8,5,-7,6,-7,5,-7,5,-7,5,-6,6,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1766018557.5174365,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,8,7,8,7,8,6,8,6,7,6,8,6,7,6,8,5,7,5,8,5,8,5,7,5,7,4,8,5,8,4,7,4,8,3,8,3,7,3,8,3,7,3,8,3,8,3,8,3,0,0,8,4,8,3,9,4,8,4,8,4,8,4,8,4,8,4,7,4,7,4,7,5,6,4,6,4,6,5,6,5,6,5,5,5,5,5,5,4,5,4,4,4,4,5,3,4,3,5,2,5,2,4,0,0,0,0,0,0,0,0,0,0"
1766018557.5312047,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,5,10,4,9,5,9,4,9,5,9,5,8,5,8,5,8,5,8,6,8,5,7,5,7,5,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6,0,0,7,6,7,6,7,6,7,7,6,6,6,7,6,6,6,6,6,7,6,6,6,7,5,6,5,6,5,6,4,7,4,6,4,6,3,6,3,6,3,6,3,6,2,6,2,6,2,6,1,6,1,5,0,0,0,0,0,0,0,0,0,0"
1766018557.5547178,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,10,-6,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,8,-3,9,-2,9,-2,9,-2,9,-2,9,-2,8,-1,90,4,-9,3,-10,3,-10,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,0,-9,1,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,0,-9,1,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018557.7135067,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-5,-12,-5,-11,-4,-11,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-5,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-8,-7,-8,-7,-8,-7,-8,-6,-7,-7,-8,-7,-7,-8,-8,-7,-8,-8,-8,0,0,-8,-8,-7,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-9,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1766018557.7336388,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,2,-12,2,-12,3,-12,2,-11,2,-11,1,-11,1,-11,1,-11,0,-11,1,-11,1,-11,0,-11,0,-10,0,-10,0,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-1,-10,-2,-11,0,0,-2,-11,-1,-10,-1,-11,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-11,0,-9,0,-9,0,-10,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-7,2,-7,2,-7,3,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.7544248,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-10,-5,-11,-5,-10,-5,-11,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-10,-1,0,0,-10,-1,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-3,-9,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-6,-4,-6,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
