1766018563.2605102,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,-7,-8,-7,-7,-6,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-8,-5,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-9,-6,-7,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766018563.2717853,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,8,7,8,6,8,6,8,6,8,5,7,5,8,4,7,5,8,5,8,4,8,4,7,3,8,4,8,3,8,3,8,2,8,2,8,2,8,2,8,2,9,2,8,2,9,2,0,0,9,2,9,2,9,2,9,2,8,2,9,2,8,3,8,2,8,3,8,3,8,3,7,3,7,3,7,3,6,4,6,3,6,3,6,4,6,4,5,3,5,4,5,3,4,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1766018563.291802,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-5,-9,-6,-9,-5,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-2,-10,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-3,-9,-3,-9,-4,-9,-4,-9,-4,                                                              6,-8,-6,-7,-6,-8,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018563.309591,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,1,11,1,11,2,10,1,10,1,9,0,9,0,9,0,9,0,9,0,10,0,9,-1,9,-1,9,-1,9,-1,9,-2,8,-1,9,-2,9,-2,8,-2,8,-2,8,-2,9,-3,9,-2,9,-2,0,0,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,9,-1,8,-1,8,0,8,0,7,0,7,0,7,0,7,1,7,1,6,1,6,1,6,1,5,1,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018563.3218935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,-1,10,0,10,0,10,0,10,0,9,0,10,1,9,1,9,1,10,1,9,1,9,1,8,2,9,2,9,2,8,3,8,2,8,2,8,2,8,2,8,3,8,2,8,3,9,0,0,3,9,2,8,3,8,3,9,2,8,2,8,2,8,2,8,1,8,1,8,1,9,1,7,1,7,0,8,0,7,0,8,0,7,0,7,-1,7,-1,6,-1,6,-1,6,-1,5,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018563.333272,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,6,9,5,9,6,8,5,8,6,8,6,7,5,7,6,6,6,7,6,7,6,6,6,6,6,6,6,6,7,6,6,5,7,5,7,5,6,5,7,5,6,5,8,4,7,5,7,5,0,0,8,5,7,5,7,5,8,5,7,5,7,5,7,5,6,5,6,6,6,6,6,6,5,5,5,6,5,5,4,6,5,6,4,6,4,6,4,6,3,5,3,5,3,5,2,5,2,5,2,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018563.3480604,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-9,-7,-8,-6,-8,-6,-8,-5,-9,-6,-9,-5,-8,-5,-9,-4,-9,-5,-8,-4,-9,-4,-8,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-5,-8,-6,-7,-5,-7,-5,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766018563.3621304,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,7,8,6,8,6,8,6,7,6,7,6,7,6,7,7,6,6,7,7,6,7,6,6,6,6,5,7,6,7,5,6,5,7,4,7,4,6,4,7,4,7,4,8,4,7,5,8,5,0,0,8,4,8,5,8,4,8,5,7,4,7,5,7,5,7,5,7,5,7,5,6,6,6,5,5,5,5,5,5,5,5,5,5,6,4,5,4,5,4,5,3,5,3,5,3,5,3,5,2,5,1,4,0,0,0,0,0,0,0,0,0,0"
1766018563.3781066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-11,-4,-12,-3,-11,-3,-11,-3,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-8,-5,-10,-5,-9,-5,-9,-6,-8,-6,-8,-5,-8,-6,-8,-5,-8,-6,-8,-6,-9,-6,-9,0,0,-6,-8,-6,-9,-6,-8,-6,-9,-5,-8,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-3,-8,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018563.390613,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,5,9,4,9,4,9,4,8,5,8,5,8,5,8,5,7,5,8,6,7,6,7,5,7,5,6,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,7,5,7,6,7,6,0,0,7,6,7,6,7,6,7,6,6,5,6,6,6,6,6,6,6,6,6,6,5,7,5,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,3,6,3,6,2,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018563.405953,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-6,-10,-6,-10,-7,-9,-6,-9,-6,-10,-5,-9,-5,-9,-5,-9,-4,-9,-5,-10,-4,-9,-4,-9,-4,-9,-3,-10,-4,-10,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-10,-1,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-4,-8,-3,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1766018563.4169872,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,5,10,4,9,5,9,4,9,4,9,4,8,4,8,4,8,3,8,3,9,3,9,2,8,2,8,2,9,2,9,1,8,1,9,1,8,1,8,1,8,1,8,1,9,0,9,1,9,1,0,0,9,1,9,1,9,1,9,1,9,1,9,1,9,1,8,2,8,2,8,2,8,2,7,2,7,2,7,2,7,3,7,3,7,3,6,3,6,3,5,3,5,3,5,3,5,3,5,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
1766018563.431703,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-12,-3,-12,-3,-12,-4,-11,-3,-11,-3,-11,-3,-10,-2,-10,-2,-10,-1,-10,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,0,-9,-1,-10,0,-10,0,-9,0,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,0,-10,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-2,-9,-1,-9,-2,-9,-2,-8,-2,-9,-2,-8,-2,-8,-2,-8,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-4,-5,-3,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018563.443984,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,10,2,10,2,9,2,9,1,9,1,9,1,9,1,9,0,9,1,9,0,9,0,9,0,8,0,9,0,9,-1,8,-1,8,-2,8,-1,8,-1,8,-2,8,-1,9,-3,8,-2,9,-2,0,0,9,-2,9,-1,9,-2,9,-2,9,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,0,7,-1,8,0,8,0,7,1,7,0,7,1,6,1,6,1,6,1,6,1,6,1,5,1,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018563.4601507,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,11,-3,11,-2,10,-2,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-4,9,-4,8,-4,8,-4,8,-4,8,-5,7,-4,8,-5,7,-5,7,-4,7,-5,7,-5,7,-6,8,-5,8,-5,0,0,8,-6,8,-5,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,7,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,6,-2,6,-1,6,-1,6,-1,6,-1,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018563.4754992,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,10,-1,11,-2,11,-1,10,-1,9,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-3,8,-3,9,-3,8,-4,8,-3,8,-4,8,-4,8,-4,8,-4,7,-4,8,-5,8,-4,8,-4,0,0,8,-5,8,-4,8,-4,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,7,-2,8,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,-1,6,0,6,0,6,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0"
1766018563.4867702,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,9,6,8,6,8,5,8,5,8,5,8,4,8,4,8,3,8,4,8,4,8,3,8,3,8,3,8,3,9,2,8,2,9,1,8,2,8,1,8,1,8,1,9,1,9,1,9,1,0,0,9,1,9,1,9,1,9,1,9,1,9,1,9,2,8,1,8,2,8,2,8,3,7,2,7,2,7,2,7,3,7,3,7,3,6,3,6,3,5,3,5,3,5,3,5,3,4,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
1766018563.4981186,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,11,4,11,3,10,3,10,3,9,4,9,4,9,3,9,4,8,4,9,4,9,4,8,4,8,4,7,4,8,5,7,5,7,5,7,5,7,5,7,5,7,5,6,6,7,6,7,6,7,0,0,6,7,6,7,5,7,6,7,5,7,5,7,5,7,5,7,5,7,5,7,4,8,4,7,4,7,4,7,3,7,3,7,3,7,3,7,2,7,2,6,2,6,1,6,1,6,1,6,1,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018563.5102718,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-7,8,-7,9,-8,8,-7,8,-7,8,-6,8,-6,8,-6,8,-5,8,-6,8,-6,8,-5,8,-5,7,-5,7,-5,8,-4,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-3,9,-4,8,-3,9,0,0,-3,9,-3,8,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,7,-5,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018563.5241516,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-8,8,-7,7,-7,7,-7,7,-7,6,-7,7,-7,6,-7,6,-7,6,-8,6,-8,6,-8,5,-7,6,-8,5,-8,4,-8,4,-8,5,-8,4,-8,4,-8,4,-8,4,-9,4,-8,4,-9,0,0,4,-9,5,-9,4,-9,4,-9,4,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018563.538541,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-11,5,-11,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,3,-10,2,-11,2,-10,2,-10,2,-9,2,-10,1,-10,1,-9,0,-10,1,-9,1,-9,1,-10,0,-9,0,-10,0,-10,0,-10,0,0,0,-11,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,2,-10,2,-9,2,-8,2,-9,2,-8,2,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018563.5526254,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-10,4,-10,5,-9,4,-9,4,-9,4,-10,3,-9,3,-9,3,-9,3,-9,3,-10,3,-9,2,-9,2,-9,2,-10,1,-10,1,-9,1,-9,1,-9,1,-8,1,-9,1,-9,0,-10,1,-9,1,-10,0,0,0,-10,1,-10,1,-10,1,-10,1,-9,1,-10,1,-9,1,-9,1,-9,1,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,3,-7,3,-7,2,-7,3,-7,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1766018563.5692332,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-5,10,-4,9,-4,9,-3,9,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,8,-1,9,-1,9,-1,8,0,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,9,0,9,0,9,0,9,0,8,0,9,-1,9,0,8,-1,9,-1,8,-1,9,-1,8,-1,8,-2,7,-2,7,-2,8,-2,7,-2,7,-2,7,-2,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1766018563.583894,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-12,1,-12,2,-11,1,-11,1,-11,1,-11,0,-10,0,-10,0,-10,0,-10,0,-11,0,-10,0,-10,0,-9,-1,-10,-2,-10,-1,-9,-2,-10,-2,-9,-1,-9,-2,-9,-2,-9,-3,-10,-2,-9,-2,-10,0,0,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-10,-1,-9,-1,-10,-1,-9,0,-9,0,-9,0,-8,0,-9,0,-8,0,-8,1,-8,1,-7,1,-7,1,-7,1,-6,2,-6,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1766018563.5952613,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,11,-1,11,-1,10,-1,10,-1,10,-1,10,0,9,0,9,0,9,0,9,1,9,1,9,1,9,1,8,1,9,2,9,1,8,2,8,1,8,1,8,2,8,2,8,3,8,2,8,2,9,0,0,2,9,2,9,2,9,2,9,2,8,1,9,1,9,1,8,1,9,1,8,1,9,1,8,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018563.6080275,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-7,8,-7,9,-8,8,-7,8,-7,8,-6,8,-6,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,7,-5,8,-4,8,-4,8,-3,8,-4,8,-4,8,-3,8,-3,8,-3,9,-3,8,-3,9,0,0,-3,9,-4,9,-3,9,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,6,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018563.6258223,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,9,5,9,4,9,4,8,4,8,4,8,5,8,4,8,5,7,5,8,5,7,5,7,5,7,5,6,5,7,6,6,5,6,6,6,5,6,5,6,6,6,5,5,7,5,6,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,7,4,6,4,6,4,6,3,6,3,6,3,6,3,6,2,6,2,6,2,6,2,5,1,5,1,5,1,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018563.6400273,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,0,10,0,10,1,10,1,10,1,10,2,9,1,9,2,10,2,9,2,9,2,8,2,9,3,9,3,8,3,8,3,8,3,8,3,8,3,8,4,8,4,8,4,8,0,0,4,8,4,9,3,8,4,9,3,8,3,8,3,8,3,8,3,8,3,8,2,9,2,7,2,8,2,8,1,8,1,8,1,7,1,7,1,7,0,7,0,6,0,6,0,6,-1,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018563.65325,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,11,1,10,2,10,1,9,1,10,1,9,0,9,1,9,0,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-2,8,-1,9,-2,8,-1,8,-1,8,-2,8,-2,9,-3,9,-2,9,-2,0,0,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,8,0,8,0,8,0,7,0,7,0,7,1,7,1,7,1,6,1,6,1,6,1,5,2,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018563.6666434,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,8,7,8,6,8,6,8,6,7,6,7,7,6,6,7,7,6,6,7,7,6,7,6,7,6,6,5,7,6,7,5,7,5,7,4,7,4,7,4,7,4,7,4,8,4,7,4,8,5,0,0,8,4,8,4,8,4,8,4,7,4,8,4,8,4,7,4,7,5,7,5,7,6,6,4,6,5,6,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,3,5,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
1766018563.6796672,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-1,10,0,10,-1,10,-1,10,-2,9,-2,9,-2,9,-2,9,-1,9,-2,9,-2,9,-2,8,-2,9,-3,8,-4,8,-3,8,-4,8,-4,8,-3,8,-4,7,-4,8,-4,8,-3,8,-4,0,0,8,-4,8,-4,8,-4,9,-4,8,-4,9,-4,8,-4,8,-3,8,-3,8,-3,9,-2,8,-2,8,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,-1,6,-1,6,0,6,0,6,0,6,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018563.6950464,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-5,9,-6,9,-5,9,-5,8,-5,8,-6,7,-6,7,-6,7,-6,8,-6,7,-6,7,-6,7,-6,6,-6,7,-7,6,-7,6,-7,5,-7,5,-7,5,-6,5,-7,5,-7,5,-8,6,-7,6,-7,0,0,5,-8,6,-7,6,-7,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,5,-4,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1766018563.71035,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-12,-2,-11,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-9,1,-9,0,-9,0,-10,0,-9,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,1,-10,1,-10,1,-9,0,-10,0,-10,0,-9,0,-9,-1,-9,0,-9,-1,-8,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1766018563.726252,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-9,4,-9,5,-9,4,-9,5,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-7,6,-7,5,-7,6,-7,6,-7,5,-7,6,-6,5,-7,7,-7,6,-7,6,0,0,-7,7,-7,6,-7,6,-7,6,-7,6,-8,6,-8,6,-7,5,-8,5,-7,5,-8,5,-7,4,-7,4,-8,4,-7,4,-8,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-6,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018563.7391927,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,-4,10,-3,10,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,8,-1,9,0,9,-1,8,0,8,0,8,0,8,0,8,0,8,0,9,0,8,0,9,0,0,0,9,0,9,0,9,0,9,0,8,-1,8,-1,9,-1,8,-1,9,-1,9,-2,8,-1,7,-2,7,-2,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1766018563.7522519,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-9,6,-8,6,-8,6,-7,6,-8,6,-8,7,-8,6,-7,6,-7,6,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,8,-6,7,-6,8,0,0,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-7,7,-6,6,-6,5,-6,5,-6,5,-6,5,-7,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,2,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0"
1766018563.763935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,5,9,5,9,5,8,5,8,5,8,5,8,5,8,6,7,5,7,6,7,6,7,6,7,5,6,6,7,6,6,6,5,6,5,6,5,6,5,6,5,6,5,7,5,7,5,7,6,0,0,7,5,7,6,7,6,7,6,7,5,7,5,6,5,6,5,6,6,6,6,6,6,5,5,5,6,5,6,4,6,4,6,4,6,4,6,4,6,3,5,3,5,3,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018563.7793024,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-6,-11,-5,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-7,-8,-6,-8,-6,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-6,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-6,-8,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-6,-4,-7,-3,-6,-3,-6,-3,-7,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018563.791456,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,11,2,10,3,10,2,9,2,9,2,9,1,9,1,9,1,9,1,10,1,9,1,9,1,8,0,9,0,9,-1,8,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,9,-1,0,0,9,-2,9,-1,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,8,-1,9,0,9,0,8,0,8,0,8,0,7,1,7,1,7,1,7,1,7,1,6,1,6,1,6,1,5,2,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018563.807797,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,0,-12,-1,-11,-1,-11,-1,-11,0,-10,0,-10,0,-10,1,-10,0,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,2,-10,3,-10,2,-10,2,0,0,-10,3,-10,3,-10,3,-10,3,-9,2,-10,2,-10,2,-9,2,-9,2,-10,1,-10,1,-9,1,-9,1,-9,0,-8,0,-9,0,-9,0,-8,-1,-8,0,-7,-1,-7,-1,-7,-1,-7,-2,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018563.8477414,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-4,9,-4,10,-5,9,-4,9,-4,9,-4,8,-4,8,-5,8,-4,8,-58,4,8,5,8,5,8,4,8,4,8,4,8,4,9,3,8,3,8,2,8,2,8,2,8,2,8,2,9,2,8,3,9,2,0,0,9,2,9,3,9,3,9,3,8,3,9,3,9,3,8,3,8,3,8,3,7,4,7,3,7,4,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,[0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-11,-4,-11,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-3,-11,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,0,-9,-1,-10,0,-10,0,-9,0,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,-1,-9,0,-10,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-6,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1766018563.8615267,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,2,-12,2,-11,2,-10,2,-10,2,-10,3,-10,2,-9,3,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,4,-8,4,-8,5,-8,4,-8,4,-8,5,-7,4,-8,5,-8,5,-8,5,0,0,-8,5,-8,5,-9,5,-8,5,-8,4,-8,5,-9,4,-8,4,-8,4,-8,4,-9,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-7,2,-7,1,-7,1,-7,1,-7,0,-7,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
