1766018557.289515,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-11,3,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-9,4,-9,3,-9,4,-9,4,-9,4,-8,4,-9,4,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-8,6,-8,5,-8,6,0,0,-8,6,-8,5,-8,5,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-7,3,-8,3,-8,3,-8,3,-8,3,-7,2,-7,2,-7,2,-7,2,-7,1,-7,1,-6,1,-6,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018557.3054743,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,10,5,10,4,10,4,9,4,9,4,8,5,8,4,8,5,7,5,8,5,8,5,7,5,7,5,7,5,7,6,7,5,6,6,6,6,6,6,6,6,6,6,5,7,6,6,6,7,6,0,0,7,6,6,6,6,6,6,7,6,6,6,7,6,7,5,6,5,7,5,6,5,7,4,6,4,6,4,6,3,6,3,6,3,6,3,6,2,6,2,6,2,6,1,6,1,5,1,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018557.3234987,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,6,-9,7,-10,6,-9,6,-9,6,-9,6,-9,5,-9,5,-8,4,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-8,3,-9,2,-9,2,-10,3,-9,3,-10,0,0,3,-10,3,-9,3,-10,3,-9,3,-9,3,-9,4,-9,3,-9,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018557.3393955,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-1,10,-1,10,-1,10,-2,10,-2,9,-2,9,-2,9,-3,9,-2,9,-3,9,-3,8,-3,8,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,8,-5,8,-4,8,-5,0,0,9,-5,8,-4,9,-4,9,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-2,7,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,-1,7,-1,6,-1,6,0,6,0,6,0,5,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018557.3586855,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-9,-6,-9,-6,-8,-6,-8,-6,-7,-6,-8,-7,-8,-6,-7,-7,-7,-7,-7,-6,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,0,0,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-8,-6,-7,-6,-8,-6,-8,-5,-8,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-1,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.374795,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,4,-10,4,-10,5,-10,4,-10,5,-9,4,-9,5,-9,5,-9,5,-8,5,-8,5,-9,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,5,-8,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,2,-7,2,-6,2,-6,1,-6,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018557.3918145,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,10,-1,10,-1,10,-1,10,-1,9,-1,9,0,9,-1,9,0,10,0,9,0,9,1,9,1,9,1,9,1,8,2,9,2,9,2,8,2,8,2,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,8,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,6,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1766018557.4073966,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,8,6,9,6,8,6,8,6,8,5,8,5,8,4,8,4,9,4,8,4,8,4,8,4,8,3,8,3,9,3,8,2,8,2,8,2,8,2,8,2,8,2,8,1,9,2,9,2,9,2,0,0,9,2,9,2,9,2,9,2,8,2,9,3,8,3,8,2,8,3,8,3,8,3,7,3,7,3,7,3,6,4,6,3,6,4,6,3,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1766018557.4276233,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,6,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-10,3,-9,3,-9,2,-9,3,-10,2,-10,2,-9,1,-10,2,-9,1,-9,1,-10,1,-9,1,-10,1,-10,1,-10,0,0,1,-10,2,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-6,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1766018557.4480615,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,-2,-10,-1,-11,-2,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-5,-9,-5,-9,-5,-9,0,0,-5,-9,-4,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.468416,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-7,-9,-6,-8,-6,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-8,-7,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-9,-6,-8,-6,-9,-6,0,0,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-6,-6,-7,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.632926,RX,"0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,269,1a:00:00:00:00:01,-23,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-8,-6,-7,-6,-8,-6,-8,-6,-7,-5,-8,-6,-8,-5,-9,-5,-8,-6,-8,-6,0,0,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.6523693,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,11,0,10,0,10,0,9,1,9,1,9,1,9,2,9,1,9,2,9,2,9,2,9,2,8,2,8,3,8,2,8,3,8,3,8,3,7,3,8,3,7,4,8,3,8,4,8,0,0,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,7,2,7,1,7,1,7,1,7,1,7,1,7,0,6,0,6,0,6,-1,6,-1,6,-1,5,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018557.6685958,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-7,8,-7,8,-8,8,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-8,6,-8,5,-7,5,-7,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,4,-8,3,-8,4,-9,4,-8,4,-9,0,0,4,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,4,-8,4,-8,4,-8,5,-8,4,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,4,-4,4,-4,5,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018557.6906948,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-10,-5,-11,-5,-10,-5,-11,-5,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,0,-10,0,-10,0,-10,-1,-10,0,0,0,-10,0,-10,0,-10,0,-11,0,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,-2,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-3,-8,-2,-7,-3,-7,-3,-7,-3,-6,-3,-6,-4,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1766018557.710635,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,11,0,11,-1,10,0,10,0,10,0,10,0,9,0,9,1,9,0,9,1,9,1,9,1,9,2,8,1,9,2,9,2,8,3,8,2,8,2,8,3,8,3,7,3,8,3,8,3,9,0,0,3,9,3,8,3,9,2,9,2,8,2,8,2,8,2,8,1,8,1,8,1,8,1,8,1,8,0,8,0,7,0,7,0,7,0,7,0,6,-1,6,-1,6,-2,6,-2,5,-2,5,-2,5,-3,4,0,0,0,0-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-4,4,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018557.780907,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-4,10,-31,0,1,128,""[0,0,0,0,0,0,0,0,03,9,-2,9,-2,9,-2,8,-1,8,-2,9,-1,9,-1,8,0,9,0,9,0,8,0,8,0,8,0,9,0,9,0,9,0,0,0,9,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,9,-1,8,-2,8,-2,8,-2,8,-2,7,-2,7,-3,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-4,5,-4,4,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1766018557.7891812,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-10,-7,-11,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-7,-8,-7,-8,-6,-7,-7,-8,-7,-7,-7,-7,-8,-7,-8,-7,-7,-6,-8,-6,-7,-6,-8,-6,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-6,-3,-6,-2,-6,-2,-7,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.7955499,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,7,8,7,8,7,7,6,7,7,7,7,6,6,7,7,6,7,6,7,6,7,6,7,6,7,5,7,6,7,5,7,5,8,5,7,5,7,4,8,4,7,4,8,4,8,4,8,4,0,0,8,5,8,5,8,5,8,5,7,5,7,5,7,5,7,5,7,5,6,5,6,6,6,5,5,5,5,6,5,6,5,6,4,6,4,5,4,5,3,5,3,5,3,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018557.8035238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-5,-10,-4,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-7,-7,-7,-6,-8,-6,-7,-7,-7,-6,-7,-7,-7,-7,-8,-7,-7,0,0,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-7,-5,-8,-5,-8,-4,-8,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.8102312,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,11,0,10,1,10,0,10,0,10,-1,9,-1,9,-1,9,-1,9,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-3,9,-4,8,-3,9,-4,0,0,9,-4,9,-3,9,-3,9,-3,9,-3,9,-3,8,-2,8,-3,8,-2,8,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,1,5,1,5,1,5,1,4,2,0,0,0,0,0,0,0,0,0,0"
1766018557.8180902,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-8,-5,-9,-6,-8,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-7,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-7,-5,-6,-5,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.8241374,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,7,8,6,8,6,8,6,7,6,7,6,6,6,6,7,7,6,7,7,6,6,6,6,6,6,5,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,4,8,4,7,5,7,5,0,0,7,5,8,5,7,5,8,5,7,5,7,5,7,5,7,5,6,5,6,5,6,6,5,5,5,5,5,5,5,6,4,5,4,6,4,5,4,5,3,5,3,5,2,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018557.831257,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-5,9,-5,10,-6,9,-5,9,-5,8,-5,8,-6,8,-6,8,-6,7,-6,8,-5,8,-6,7,-6,7,-6,6,-6,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,6,-8,6,-7,6,-8,0,0,6,-8,6,-7,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,7,-6,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-4,5,-3,6,-3,5,-3,5,-2,5,-2,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0"
1766018557.839715,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,1,-11,1,-11,1,-12,-1,-12,0,-11,0,-12,0,-14,0,-15,0,-14,-1,-13,-1,-12,0,-11,0,-11,-2,-12,-2,-12,-3,-12,-4,-12,-5,-13,-5,-14,-4,-15,-3,-15,-2,-14,-2,-13,-2,-14,-1,-12,0,0,-4,-12,-4,-12,-6,-12,-6,-13,-6,-13,-6,-14,-6,-14,-5,-14,-5,-14,-5,-13,-5,-12,-4,-11,-4,-12,-4,-12,-4,-11,-5,-12,-6,-13,-5,-13,-4,-14,-3,-13,-3,-12,-2,-12,-1,-12,-1,-11,0,-10,-1,-10,0,0,0,0,0,0,0,0,0,0"
1766018557.846414,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,6,1,7,2,8,2,8,4,9,5,9,5,8,5,8,6,8,6,8,7,8,7,8,7,8,5,9,4,10,3,10,3,9,3,8,3,8,3,7,4,5,5,4,5,3,6,1,5,0,0,5,7,5,7,6,8,8,9,10,8,11,8,10,7,8,6,8,5,7,3,5,2,4,1,3,1,2,2,2,3,2,3,2,5,2,6,1,8,2,10,2,10,2,9,3,9,3,9,3,7,3,6,0,0,0,0,0,0,0,0,0,0"
1766018557.924533,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-11,0,-10,0,-9,2,-9,4,-9,5,-10,7,-10,9,-10,11,-11,11,-10,11,-10,11,-11,9,-12,7,-12,6,-12,5,-13,4,-13,4,-12,5,-11,6,-10,7,-7,7,-4,8,-3,10,-3,11,-2,0,0,11,-3,12,-4,12,-6,12,-7,13,-8,13,-9,13,-9,12,-7,11,-7,8,-6,6,-5,3,-4,3,-3,3,-2,3,0,5,0,7,1,9,3,10,5,11,6,11,7,12,6,12,4,11,3,10,2,10,0,0,0,0,0,0,0,0,0,0,0"
1766018558.0196135,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,-3,-2,-2,-1,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-3,-1,-3,-1,-4,-1,-4,-1,-4,-1,-3,-1,-3,-1,-3,-2,-3,-2,-3,-2,-3,-2,-3,-1,-3,-1,-3,0,-2,0,-2,1,-2,1,-2,0,0,1,-2,1,-3,1,-3,1,-3,1,-3,1,-3,1,-3,1,-3,0,-3,0,-3,0,-2,0,-2,0,-1,0,-1,0,-1,0,-1,1,-1,1,0,2,0,2,0,2,0,2,0,2,-1,2,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0"
1766018558.035044,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-2,6,-1,5,0,5,1,5,1,5,3,6,4,7,4,6,5,5,7,4,8,5,8,5,8,6,8,6,6,5,6,5,6,6,6,7,6,6,5,4,5,2,5,1,6,-1,5,-2,5,-3,6,0,0,-4,7,-3,8,-2,8,-2,9,-1,10,0,10,0,10,0,10,0,8,0,6,0,5,-1,3,0,2,-1,2,-2,1,-3,1,-5,2,-7,3,-8,2,-9,2,-9,3,-10,3,-10,3,-9,4,-7,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1766018560.3157978,RX,"0,0,0,0,0,0,0,0,0,0,0,0,13,16,12,15,11,15,10,14,9,13,8,12,9,11,9,10,8,9,9,8,10,8,9,7,9,8,9,8,8,8,7,7,6,7,6,7,5,6,4,5,4,4,4,4,4,3,5,3,5,2,4,2,0,0,3,2,3,2,2,1,1,0,1,0,0,-1,0,-1,0,-1,0,-2,0,-3,0,-3,0,-3,0,-3,0,-3,0,-4,-1,-4,-1,-4,-1,-4,-1,-4,-1,-3,0,-3,1,-3,1,-3,2,-2,2,-2,3,-2,0,0,0,0,0,0,0,0,0,0"
1766018560.3862286,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-26,3,-24,3,-23,3,-21,2,-20,2,-18,2,-16,2,-16,3,-15,3,-14,4,-14,5,-13,5,-13,5,-12,5,-11,5,-10,5,-9,5,-8,5,-7,4,-5,4,-4,4,-3,3,-3,2,-2,3,-2,3,-2,2,0,0,-2,2,-1,1,-1,1,-1,0,0,0,1,-1,1,-1,2,-1,2,-1,2,-1,2,-1,2,-2,2,-1,1,-2,1,-2,1,-3,1,-3,1,-4,2,-5,2,-5,2,-4,2,-4,2,-4,2,-4,2,-4,3,-4,0,0,0,0,0,0,0,0,0,0"
1766018560.4888182,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
1766018560.5177045,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-5,6,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,4,-4,3,-4,4,-4,4,-4,3,-3,3,-3,3,-3,2,-3,2,-3,2,-3,2,-3,1,-3,1,-2,1,-2,1,-2,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,-1,0,-2,0,-2,0,-2,-1,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,-2,0,0,0,0,0,0,0,0,0,0"
1766018560.5913868,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0"
1766018560.7919915,RX,"0,0,0,0,0,0,0,0,0,0,0,0,13,7,12,7,12,7,12,6,11,6,11,5,11,5,11,5,11,4,11,4,11,3,10,3,10,3,9,3,8,3,7,2,7,2,6,2,6,1,6,2,6,1,5,1,5,1,5,1,5,2,5,2,0,0,3,2,2,1,2,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,1,-1,0,-2,0,-2,-1,-2,-1,-2,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-2,0,-2,0,0,0,0,0,0,0,0,0,0"
1766018561.1346545,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,4,5,4,5,3,5,3,5,3,5,2,5,2,4,1,4,1,4,1,4,1,4,0,4,0,3,0,3,0,3,0,3,0,0,0,2,0,2,1,1,1,1,1,1,1,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-2,-1,-2,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0"
1766018561.2097588,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-25,6,-25,6,-24,5,-23,5,-22,4,-21,4,-19,3,-18,2,-17,1,-17,0,-16,0,-15,0,-14,-1,-14,-1,-13,0,-12,1,-11,0,-10,0,-9,0,-8,0,-7,-1,-7,0,-7,-1,-5,-1,-6,-2,-6,0,0,-2,-3,-2,-4,-2,-3,-1,-2,-1,-2,0,-2,0,0,1,0,0,0,1,1,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,3,1,4,1,4,0,4,0,4,-1,4,-1,4,-2,4,-3,4,0,0,0,0,0,0,0,0,0,0"
