"CSI_DATA,678,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9867528,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-3,7,-3,8,-3,7,-3,8,-2,8,-2,8,-2,8,-1,8,-2,8,-1,8,-1,7,0,8,-1,8,-1,7,0,8,0,7,0,8,0,8,0,8,0,0,1,9,0,8,0,9,0,9,-1,9,-1,9,-1,9,-1,8,-1,9,-1,8,-2,9,-2,8,-2,8,-2,7,-3,7,-3,7,-3,7,-3,7,-3,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,679,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9875141,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,9,-3,10,-3,9,-3,10,-3,9,-2,9,-2,9,-1,9,-1,8,-1,8,-1,9,0,9,0,8,0,8,0,8,1,8,2,9,1,8,2,8,2,8,1,7,2,8,2,7,3,8,2,8,3,9,0,0,3,9,2,8,3,9,2,9,2,9,2,9,2,9,2,8,2,8,1,8,1,9,1,8,0,8,0,8,0,8,0,8,-1,7,-1,8,-1,7,-1,7,-2,6,-2,6,-2,5,-3,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,680,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9885148,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,7,6,7,6,7,5,6,5,6,6,6,5,5,5,5,6,4,6,4,6,4,6,4,6,3,6,3,7,4,6,2,6,3,7,2,6,3,7,2,7,2,7,2,8,1,7,2,7,2,0,0,7,2,7,2,8,2,7,2,7,2,7,3,7,2,7,3,6,3,7,3,7,4,6,3,6,3,6,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,2,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,681,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9895394,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-11,-4,-11,-3,-11,-3,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-7,-7,-7,-7,-7,-7,0,0,-7,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-6,-7,-6,-8,-6,-7,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,682,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9906044,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-6,-8,-6,-9,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-8,-4,-8,-4,-7,-4,-8,-4,-8,-4,-8,-3,-8,-4,-9,-4,0,0,-9,-4,-9,-4,-9,-4,-9,-5,-8,-4,-8,-4,-8,-5,-8,-5,-8,-5,-8,-5,-8,-6,-7,-5,-7,-5,-7,-5,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-5,-2,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,683,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9918550,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-7,-9,-7,-9,-6,-8,-6,-7,-6,-8,-7,-7,-6,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-6,-7,-5,-7,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-9,-4,0,0,-9,-4,-9,-5,-9,-4,-9,-4,-8,-4,-9,-5,-9,-5,-8,-5,-8,-6,-8,-6,-8,-6,-7,-5,-7,-6,-7,-6,-6-7,-3,-7,-2,-6,-2,-7,-2,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,685,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,011,2,9937237,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,04,-8,4,-8,4,-8,4,-7,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-9,2,-8,2,-9,2,-6,6,7,6,6,6,7,5,6,5,6,5,6,4,7,4,7,4,7,3,6,3,6,2,6,2,6,2,6,1,5,1,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,695,1a:00:00:00:001,5,0,5,0,51,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10035738,0,44,0,107025:00,-128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,9,-2,10,-3,9,-2,9,-2,8,-3,8,-3,8,-3,8,-3,8,-4,8,-4,8,-4,7,-5,7,-4,7,-4,7,-5,7,-6,6,-5,6,-6,7,-6,6,-5,6,-6,6,-6,6,-7,6,-6,6,-7,0,0,7,-7,7,-7,7,-6,7,-7,7,-6,7,-6,8,-6,7,-5,7,-6,8,-5,8,-5,8,-5,7,-3,7,-4,7,-3,8,-3,8,-3,7,-3,6,-3,5,-2,7,-2,6,-1,5,-2,5,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,696,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10045146,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-10,6,-9,5,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,2,-9,2,-10,1,-10,1,-9,1,-10,1,-10,1,-9,0,-10,0,-10,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-10,0,-11,1,-10,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,2,-9,3,-9,3,-9,3,-8,3,-8,4,-8,3,-7,3,-7,3,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,697,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10055140,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-8,-4,-9,-4,-8,-4,-8,-4,-9,-4,-8,-4,-9,-4,-9,-4,-10,-4,0,0,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-5,-8,-6,-7,-5,-7,-6,-7,-6,-6,-6,-6,-7,-6,-6,-6,-7,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,698,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10067208,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,1,10,0,9,1,9,1,9,1,9,2,8,2,8,2,8,2,8,3,8,3,8,3,7,3,7,3,8,4,7,4,7,4,7,4,7,4,7,4,7,4,6,5,7,5,7,5,7,0,0,5,7,5,7,5,7,5,8,5,7,4,7,4,8,4,7,4,8,4,8,3,8,3,8,3,7,2,8,2,7,2,7,1,7,1,7,1,7,0,7,0,6,0,6,-1,6,-1,5,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,699,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10075377,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,4,9,4,9,3,9,4,8,3,8,3,8,2,8,2,8,2,8,1,8,2,9,1,8,1,8,1,8,0,8,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,8,-1,9,-2,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,9,0,9,1,8,0,8,1,8,1,7,2,7,2,7,2,7,2,6,2,6,2,5,3,5,2,5,3,4,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,700,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10086591,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,7,-8,7,-8,7,-8,6,-8,6,-8,5,-8,5,-8,4,-8,5,-8,4,-9,4,-8,4,-8,4,-8,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-10,2,-10,2,-10,0,0,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-8,4,-8,4,-8,5,-7,4,-7,4,-6,4,-6,4,-5,5,-5,4,-5,5,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,701,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10095139,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-3,10,-3,9,-4,9,-3,8,-3,8,-3,8,-4,8,-4,8,-4,7,-4,8,-4,7,-5,7,-5,7,-5,7,-5,7,-5,6,-6,5,-6,6,-6,6,-6,6,-6,5,-6,5,-6,6,-7,69,-1,9,-1,9,-1,9,0,9,-1,9,0,9,1,9,1,8,1,8,1,9,1,8,1,9,2,8,2,8,2,9,2,9,0,0,2,9,2,9,2,10,2,9,2,9,1,10,1,10,1,9,1,9,1,9,1,10,0,9,0,9,0,9,-1,9,-1,8,-1,8,-2,8,-2,7,-2,7,-3,7,-3,6,-3,6,-3,5,-39,0,9,0,9,-1,9,-1,8,-1,8,-2,8,-2,7,-2,7,-3,7,-3,6,-3,6,-3,5,-3,5,-4,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,705,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10138118,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,11,-1,10,0,10,-1,9,-1,10,-1,9,-1,9,-2,9,-2,9,-2,9,-2,8,-3,8,-3,8,-3,8,-3,8,-4,7,-3,7,-4,7,-4,7,-4,7,-5,7,-4,8,-5,7,-5,8,-5,0,0,8,-5,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,9,-4,8,-4,8,-3,8,-3,8,-2,8,-2,8,-2,8,-1,7,-1,7,-1,6,0,6,0,6,0,6,0,5,1,5,1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,706,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10145704,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-5,9,-5,9,-6,9,-5,8,-5,8,-5,8,-5,7,-6,7,-5,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-7,5,-7,5,-6,5,-7,5,-7,5,-7,5,-7,4,-7,4,-8,5,-8,5,-8,0,0,5,-8,5,-8,5,-9,5,-8,5,-8,5,-8,6,-8,5,-7,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-4,6,-3,6,-3,6,-3,6,-2,6,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,707,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10155148,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-8,6,-8,6,-8,5,-8,5,-7,5,-8,4,-8,4,-8,4,-9,4,-8,4,-8,4,-9,3,-8,3,-9,4,-9,3,-9,0,0,3,-9,3,-10,3,-10,4,-10,3,-10,4,-9,4,-10,4,-9,4,-9,4,-9,5,-9,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,708,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10165374,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-11,0,-11,0,-11,0,-11,0,-10,0,-10,1,-9,1,-10,1,-9,2,-10,1,-10,2,-9,2,-9,2,-9,2,-9,2,-8,3,-8,3,-8,4,-8,3,-8,3,-8,4,-7,4,-8,4,-8,4,-8,4,0,0,-8,5,-8,4,-9,5,-9,4,-8,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,1,-9,1,-9,1,-8,1,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,709,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10175143,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-4,-10,-3,-11,-3,-10,-3,-10,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-9,1,-8,1,-8,1,-8,2,-8,2,-9,2,-9,2,0,0,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,1,-9,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,710,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10185236,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-2,-11,-2,-12,-1,-11,-2,-10,-2,-10,-4,-10,-5,-8,-3,-10,-3,-8,-5,-11,-4,-9,-4,-8,-6,-8,-4,-8,-5,-8,-5,-7,-5,-8,-6,-7,-6,-8,-5,-7,-7,-7,-6,-7,-7,-7,-7,-7,-7,-8,0,0,-8,-8,-7,-7,-8,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-8,-6,-8,-6,-7,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-1,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,711,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10195129,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,9,3,9,3,9,3,9,3,8,3,8,4,7,4,8,5,7,4,7,5,6,4,6,5,7,5,7,5,6,5,5,5,6,5,6,5,6,5,5,6,5,6,6,6,6,0,0,7,6,6,6,7,6,7,6,6,6,5,6,6,7,6,6,5,7,6,7,5,7,5,6,5,6,4,7,3,7,3,7,3,7,3,7,2,7,2,6,1,6,1,6,1,6,1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,712,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10205175,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,3,9,3,9,4,9,4,8,4,8,4,8,4,8,5,8,4,7,4,7,4,6,5,7,6,6,5,6,6,6,6,6,5,5,6,5,6,5,7,5,6,5,7,6,0,0,7,6,6,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,7,6,7,5,6,5,7,4,7,4,7,4,7,3,7,3,7,3,6,2,6,2,6,2,6,1,6,1,6,0,5,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,713,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10215122,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-7,7,-8,7,-7,7,-8,6,-7,4,-7,6,-8,5,-9,6,-10,6,-8,4,-8,4,-8,4,-9,4,-9,4,-9,3,-8,3,-8,3,-8,2,-8,2,-8,3,-8,2,-8,2,-9,2,-9,2,-9,0,0,2,-9,2,-9,2,-9,2,-10,2,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-9,4,-8,4,-8,4,-7,4,-7,4,-7,5,-7,4,-6,4,-6,4,-5,5,-5,5,-4,5,-4,5,-4,5,-3,4,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,715,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10236585,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-8,8,-8,8,-8,7,-8,7,-7,7,-7,7,-6,8,-6,7,-5,8,-6,8,-6,8,-5,8,-5,8,-4,7,-5,8,-3,7,-3,8,-3,8,-4,9,-3,8,-3,8,-2,8,-2,9,-2,9,-3,9,0,0,-3,9,-3,9,-3,9,-3,10,-3,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,6,-6,6,-5,5,-5,5,-6,4,-6,4,-6,4,-6,3,-6,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,716,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10245123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-10,4,-10,4,-9,4,-9,5,-9,5,-9,4,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-6,7,-5,6,-6,7,-6,7,-6,7,0,0,-6,8,-6,7,-6,7,-6,7,-6,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,5,-7,5,-8,5,-8,4,-7,4,-8,4,-8,4,-7,3,-7,3,-7,2,-7,2,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,717,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10256261,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,-1,10,0,9,-1,9,-1,9,-2,9,-2,8,-2,8,-2,8,-2,8,-3,8,-3,7,-3,7,-3,8,-4,7,-4,7,-4,7,-4,7,-4,6,-4,7,-5,6,-5,7,-6,7,-5,7,-5,0,0,7,-5,7,-5,7,-5,8,-5,7,-5,7,-5,7,-5,7,-5,8,-4,8,-4,8,-4,7,-4,7,-3,7,-3,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,-1,6,0,6,0,6,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,718,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10265146,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,3,10,2,9,2,9,3,9,3,9,3,8,3,8,3,7,3,8,4,8,4,7,4,7,4,7,4,7,5,6,5,6,5,6,5,6,5,6,5,6,5,5,6,5,6,6,6,6,0,0,6,6,6,6,6,6,7,6,6,6,6,6,6,7,5,6,5,7,5,7,5,7,4,7,4,6,4,6,4,7,3,7,3,7,3,6,2,6,2,6,1,6,1,6,1,6,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,719,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10276336,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-5,10,-4,9,-4,9,-4,9,-5,8,-5,8,-5,7,-5,8,-5,7,-5,7,-5,7,-6,7,-6,7,-6,6,-7,6,-6,6,-7,6,-7,5,-6,6,-7,5,-7,5,-8,5,-7,6,-8,0,0,6,-8,6,-7,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,7,-7,6,-6,7,-6,7,-6,7,-5,7,-6,7,-4,7,-5,7,-4,7,-4,6,-3,6,-3,6,-2,6,-2,6,-2,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,720,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10285376,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-10,-5,-10,-5,-9,-6,-9,-6,-9,-5,-9,-6,-8,-6,-8,-7,-8,-6,-7,-7,-7,-6,-7,-7,-7,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-8,-6,-8,-5,-8,-5,-8,-6,-9,-6,0,0,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-7,-8,-7,-8,-7,-7,-6,-7,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,721,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10295137,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,1,-10,0,-9,0,-9,0,-9,0,-9,0,-8,0,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,-2,-8,-2,-8,-2,-7,-2,-8,-2,-7,-3,-7,-3,-7,-3,-7,-2,-7,-3,-7,-3,-7,-3,-7,-3,-7,-4,-7,0,0,-4,-7,-4,-7,-3,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-3,-8,-3,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,-6,1,-6,1,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,722,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10305127,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,0,-11,-1,-11,0,-11,0,-11,0,-10,0,-10,1,-9,1,-10,0,-10,1,-10,1,-9,2,-9,2,-9,2,-9,2,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-8,4,-9,3,-9,4,0,0,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-10,2,-9,1,-9,1,-9,1,-9,0,-9,0,-8,0,-8,0,-8,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0]"
