timestamp,role,raw_data
1765631299.5119247,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-6,10,-5,10,-5,10,-5,9,-4,9,-5,9,-4,9,-4,9,-3,9,-3,9,-3,10,-3,9,-3,9,-3,9,-2,9,-1,9,-1,9,-1,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,10,0,0,-1,10,-1,10,-1,10,-1,10,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,8,-3,8,-3,8,-3,8,-3,7,-3,7,-4,7,-4,7,-4,6,-4,6,-4,5,-4,5,-4,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631299.555713,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,2,-12,2,-12,3,-12,2,-11,1,-12,1,-11,0,-11,1,-11,0,-10,0,-11,0,-11,0,-11,0,-10,0,-10,-1,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-2,-11,-3,-11,0,0,-3,-11,-3,-11,-3,-11,-3,-11,-2,-10,-3,-11,-2,-11,-2,-10,-2,-10,-2,-10,-1,-11,-1,-10,-1,-10,-1,-10,0,-9,0,-10,0,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-7,1,-8,2,-7,2,-7,0,0,0,0,0,0,0,0,0,0"
1765631299.5800567,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-9,9,-9,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,8,-7,8,-7,9,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-5,8,-5,8,-5,9,-5,8,-4,9,-5,9,-5,9,0,0,-5,9,-5,9,-5,9,-5,9,-5,8,-5,9,-5,9,-5,8,-5,8,-5,8,-6,8,-5,7,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631299.6021473,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,7,9,8,8,8,8,7,8,7,8,6,8,6,8,6,8,5,8,6,8,5,8,5,8,5,7,5,8,5,8,4,8,4,8,3,9,3,8,3,9,3,8,3,9,3,9,4,9,4,0,0,9,3,9,4,9,3,9,4,8,4,9,4,9,4,8,4,8,4,8,5,8,5,7,4,7,4,7,5,7,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765631299.6337512,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-10,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-4,-10,-3,-10,-3,-9,-3,-10,-3,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-11,-1,-11,-2,0,0,-11,-1,-11,-1,-11,-1,-11,-1,-10,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-8,-4,-9,-4,-8,-4,-8,-3,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631299.6566014,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-9,8,-9,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-5,9,-5,8,-5,9,-4,8,-4,9,-5,9,-5,9,0,0,-4,10,-5,9,-5,9,-5,10,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,8,-5,7,-5,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,4,-6,4,-6,4,-6,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631299.680867,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,4,-12,4,-12,4,-12,4,-11,3,-11,3,-11,3,-11,3,-11,2,-11,2,-11,2,-11,1,-11,2,-11,1,-10,1,-11,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-11,0,-11,0,-11,0,0,-1,-11,0,-11,0,-11,0,-11,1,-11,1,-11,1,-11,1,-10,1,-11,1,-10,2,-11,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-8,3,-8,2,-8,3,-8,3,-7,3,-7,3,-7,3,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631299.7099783,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-11,2,-12,3,-11,2,-11,2,-11,2,-11,1,-11,1,-11,1,-11,1,-11,1,-11,0,-10,0,-10,0,-10,0,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,-2,-11,0,0,-2,-11,-2,-11,-2,-10,-2,-11,-1,-10,-1,-10,-1,-11,0,-10,-1,-10,0,-10,0,-11,0,-10,0,-9,0,-10,0,-9,0,-9,0,-9,1,-9,1,-8,1,-8,2,-8,1,-8,2,-7,2,-7,3,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631299.7430484,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-4,-12,-4,-12,-4,-12,-4,-11,-4,-11,-4,-10,-5,-10,-4,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,-7,-8,-7,-9,0,0,-8,-8,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-9,-6,-8,-6,-9,-5,-8,-5,-8,-5,-8,-4,-8,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-8,-1,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631299.7660944,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-11,2,-12,2,-11,1,-11,1,-10,2,-10,2,-10,2,-10,2,-10,3,-10,2,-10,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,4,-9,5,-9,5,-9,4,0,0,-9,5,-9,5,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,1,-8,1,-8,1,-8,0,-8,0,-8,0,-7,0,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631299.7871141,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-1,11,-1,11,-2,11,-1,10,-1,10,0,10,0,9,-1,10,0,9,0,10,0,10,1,9,0,9,1,8,1,9,2,9,1,9,2,9,2,9,2,8,2,9,2,8,3,9,2,9,2,9,0,0,3,9,2,9,2,9,3,10,2,9,1,9,1,9,1,9,2,9,2,9,1,10,0,8,1,8,1,9,0,9,0,8,0,9,-1,7,0,7,0,7,-1,6,-1,7,-1,6,-2,6,-2,6,-3,6,0,0,0,0,0,0,0,0,0,0"
1765631299.805431,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,9,4,10,4,9,4,9,4,8,4,9,3,9,3,9,3,9,2,9,3,9,2,9,2,9,2,8,2,9,2,9,1,8,1,8,1,9,1,8,1,9,1,8,1,9,0,9,0,9,1,0,0,9,1,10,1,9,1,10,0,8,1,9,2,9,1,9,1,9,2,9,1,8,2,7,2,8,2,7,3,7,3,7,3,8,3,6,3,6,3,5,4,5,3,5,3,5,4,5,4,4,3,4,4,0,0,0,0,0,0,0,0,0,0"
1765631299.8330207,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-11,6,-11,6,-11,6,-10,5,-10,5,-10,5,-10,4,-10,4,-10,4,-10,4,-10,3,-11,3,-10,3,-10,3,-10,3,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-11,1,-11,1,-11,0,0,1,-11,2,-11,2,-11,2,-11,2,-10,2,-11,2,-11,2,-10,3,-10,2,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-9,4,-8,3,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631299.862496,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-6,-10,-6,-9,-5,-9,-5,-9,-5,-10,-5,-10,-4,-9,-4,-10,-4,-10,-4,-9,-3,-10,-3,-9,-4,-10,-3,-10,-4,-10,-4,0,0,-11,-3,-10,-4,-11,-4,-10,-5,-10,-4,-10,-4,-11,-4,-10,-4,-9,-5,-9,-5,-9,-6,-9,-5,-9,-5,-8,-5,-8,-5,-8,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-5,-6,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631299.8866036,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,10,-2,10,-2,10,-2,10,-1,10,-1,10,-1,9,-1,9,0,10,0,9,0,9,0,9,0,9,1,9,1,8,1,9,1,9,1,8,1,9,2,8,2,9,2,9,2,9,0,0,2,10,1,9,2,10,2,9,2,9,1,9,1,9,1,8,1,9,1,9,1,10,1,8,0,8,1,8,0,9,-1,8,-1,8,-1,7,0,8,-1,7,-2,6,-2,6,-2,6,-3,7,-2,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631299.9068704,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,10,4,9,4,9,5,9,5,9,5,9,5,8,5,8,5,8,5,8,5,7,5,7,6,8,6,7,6,7,6,6,6,7,6,6,6,6,6,6,7,6,7,7,7,7,0,0,7,7,7,7,7,7,7,7,6,7,7,7,7,7,5,6,6,6,5,7,6,7,5,6,5,7,4,7,4,7,4,7,4,7,3,8,3,7,3,6,2,7,2,6,2,6,1,6,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631299.9341779,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-10,6,-9,5,-9,5,-10,5,-9,4,-10,4,-10,4,-10,4,-10,4,-10,4,-9,3,-9,3,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-10,2,-10,1,-10,2,-10,2,-11,0,0,1,-11,2,-11,2,-11,2,-11,2,-10-10,2,-10,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,3,-8,3,-8,3,-8,3,-8,3,-7,3,-6,4,-6,4,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631299.9977965,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,4,-12,3,-12,4,-12,3,-11,3,-11,2,-11,2,-11,2,-11,1,-11,2,-11,1,-11,1,-11,1,-11,1,-10,1,-11,0,-11,0,-10,-1,-11,0,-10,0,-10,-1,-10,-1,-10,-2,-11,-1,-11,-1,-11,0,0,-2,-11,-1,-11,-1,-12,-1,-11,-1,-11,0,-11,0,-11,0,-10,0,-11,0,-10,0,-11,0,-10,1,-9,1,-10,1,-9,1,-10,1,-9,2,-9,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,3,-7,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631300.0187616,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,12,1,11,0,11,1,10,1,11,1,10,2,10,1,10,2,9,2,10,3,10,3,9,2,9,2,9,3,9,4,9,3,8,4,9,4,8,3,8,4,8,4,8,5,8,4,8,5,9,0,0,5,9,4,8,5,9,5,9,4,9,4,9,4,9,4,8,3,9,3,9,3,9,3,8,2,8,2,8,1,8,2,9,1,8,1,8,1,8,0,7,0,7,0,7,0,6,-1,7,-1,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631300.0419421,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,4,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,5,-9,5,-9,5,-8,5,-9,5,-8,6,-8,5,-7,6,-8,6,-7,5,-7,6,-7,6,-7,7,-8,6,-8,7,0,0,-7,7,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-7,2,-7,2,-7,2,-7,1,-7,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631300.0664713,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,8,-9,8,-8,8,-8,7,-8,7,-9,6,-8,6,-9,6,-9,6,-8,6,-9,5,-9,5,-8,5,-8,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-10,4,-10,4,-10,0,0,3,-10,4,-10,4,-10,4,-11,4,-9,4,-10,4,-9,4,-9,4,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,0,0,0,0,0,0,0,0,0,0"
1765631300.0937119,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,11,4,11,3,11,4,10,3,10,3,10,2,10,2,10,2,10,1,10,2,10,1,10,1,10,1,9,1,10,1,10,0,9,0,9,-1,9,-1,9,-1,9,-1,9,-1,10,-2,10,-1,10,-1,0,0,10,-2,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,9,-1,9,0,9,0,9,0,9,0,9,0,8,1,8,1,8,1,8,1,8,1,7,1,7,2,7,2,6,2,6,2,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765631300.120418,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-11,-3,-11,-4,-11,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-10,0,-10,0,-9,0,-10,0,-9,0,-10,1,-10,1,-10,0,0,0,-10,1,-10,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631300.1532,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-12,-4,-13,-4,-12,-4,-12,-4,-11,-3,-11,-3,-11,-3,-11,-3,-11,-2,-11,-3,-11,-2,-11,-2,-11,-2,-10,-1,-11,-1,-11,0,-10,0,-10,0,-11,0,-10,0,-10,0,-10,0,-11,1,-11,0,-11,0,0,0,-11,1,-11,1,-11,1,-12,1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,-1,-11,-1,-10,-1,-10,-1,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-3,-8,-3,-8,-3,-7,-4,-7,-4,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631300.182288,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-4,-12,-4,-13,-4,-12,-4,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-10,-1,-11,-1,-11,0,-10,0,-11,0,-11,0,-10,0,-11,0,-10,0,-11,1,-11,1,-11,1,0,0,-11,1,-11,0,-11,0,-12,0,-11,0,-11,0,-11,0,-11,0,-10,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-4,-7,-4,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631300.2048876,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,8,-9,7,-9,7,-8,7,-8,7,-7,7,-8,7,-7,7,-7,7,-7,8,-7,8,-7,7,-6,7,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,9,-5,9,-5,9,0,0,-4,9,-5,9,-5,9,-5,9,-5,9,-5,9,-6,8,-5,8,-5,8,-5,8,-6,8,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631300.2291749,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-5,10,-5,10,-6,10,-5,9,-5,9,-6,8,-6,8,-6,8,-6,7,-6,8,-6,7,-7,7,-7,7,-7,7,-7,7,-7,6,-8,6,-7,6,-8,6,-7,6,-7,6,-8,5,-7,5,-9,6,-8,6,-9,0,0,5,-9,6,-8,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-8,6,-8,6,-7,6,-6,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-4,5,-4,6,-3,6,-3,6,-3,0,0,0,0,0,0,0,0,0,0"
1765631300.2598355,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-5,11,-6,10,-6,10,-5,10,-5,10,-4,10,-4,10,-4,10,-4,10,-3,10,-3,10,-3,9,-3,9,-3,10,-2,10,-2,9,-2,9,-2,9,-2,9,-1,10,-1,9,-1,10,-1,10,-1,10,0,0,-1,10,-1,10,-1,10,-1,11,-2,10,-2,10,-2,10,-2,9,-2,10,-2,10,-3,10,-3,8,-3,8,-3,8,-3,8,-3,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-5,6,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631300.2904913,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-12,-6,-11,-6,-11,-6,-10,-5,-11,-5,-10,-4,-10,-5,-11,-4,-11,-4,-11,-4,-11,-3,-11,-3,-10,-3,-11,-3,-11,-2,-10,-2,-11,-2,-10,-2,-10,-1,-11,-1,-10,-1,-11,-1,-11,-1,-11,-1,0,0,-11,-1,-11,-1,-11,-1,-11,-1,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-5,-6,-5,0,0,0,0,0,0,0,0,0,0"
1765631300.3116386,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,11,3,11,3,11,3,10,3,10,3,10,3,9,3,9,4,9,4,9,4,9,4,8,4,8,4,8,5,9,5,8,5,8,5,7,5,7,5,7,5,7,5,7,6,7,6,8,6,8,0,0,6,8,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,4,8,4,8,4,7,4,7,3,8,3,8,3,8,2,8,2,7,2,7,1,7,1,7,1,7,1,6,0,7,0,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631300.3433018,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,6,-9,7,-9,6,-8,6,-9,6,-9,5,-9,5,-9,4,-9,5,-9,5,-98,2,8,2,8,2,8,2,8,3,9,2,9,2,9,0,0,3,9,2,9,2,9,3,9,2,8,2,9,2,9,2,9,1,9,2,9,1,9,1,8,0,8,1,8,0,8,-1,8,0,8,-1,8,-1,7,-1,7,0,7,-12,9,1,9,2,9,1,9,1,8,0,8,1,8,0,8,-1,8,0,8,-1,8,-1,7,-1,7,0,7,-12,9,1,9,2,9,1,9,1,8,0,8,1,8,0,8,-1,8,0,8,-1,8,-1,7,-1,7,0,7,-1,7,-1,6,-2,6,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631300.4505548,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,7,8,7,7,7,7,7,7,7,6,7,6,7,5,7,6,8,6,7,5,7,5,7,5,8,5,8,4,7,4,8,4,8,4,7,4,8,4,8,4,8,3,8,4,8,4,0,0,9,4,8,4,8,4,9,4,8,4,8,4,8,4,8,4,8,4,7,5,7,5,7,4,6,4,6,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631300.4755476,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,2,-12,2,-12,2,-11,2,-11,2,-10,2,-10,3,-10,3,-9,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,5,-8,4,-8,5,-8,4,-8,4,-8,5,-8,5,-8,5,-8,5,-9,5,0,0,-8,6,-8,5,-9,5,-8,5,-9,5,-9,5,-9,4,-8,4,-8,4,-9,4,-9,4,-8,3,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-8,1,-8,1,-7,2,-7,0,-6,-1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631300.5107992,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-12,-5,-11,-6,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-11,-1,-11,-1,-11,-1,0,0,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-3,-9,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-7,-3,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631300.534131,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,3,10,3,9,4,9,4,9,4,9,4,8,4,9,5,9,4,8,5,8,4,7,5,8,6,7,5,7,5,7,5,7,5,7,6,7,6,7,6,6,6,7,6,7,0,0,6,7,6,7,6,7,6,7,5,7,6,8,5,8,5,7,5,8,5,8,4,8,4,7,4,7,4,7,3,8,3,8,3,7,2,7,2,7,2,7,2,7,1,7,1,6,0,7,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631300.5566688,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-12,2,-11,1,-11,1,-11,1,-11,0,-11,0,-11,1,-11,0,-11,0,-10,0,-10,0,-9,-1,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,0,0,-2,-10,-2,-10,-2,-10,-2,-11,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,1,-9,1,-8,1,-8,1,-8,1,-7,2,-7,2,-7,2,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631300.5855792,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-3,11,-2,11,-2,11,-2,10,-2,10,-2,10,-1,9,-1,10,0,9,-1,9,0,10,0,9,0,9,0,9,0,9,1,9,1,8,2,9,1,9,1,8,2,9,2,8,2,9,2,9,2,9,0,0,3,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,8,1,8,0,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631300.6152792,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-7,-10,-7,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-4,-10,-5,-10,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-3,-9,-2,-10,-2,-10,-2,-10,-2,-10,-2,-11,-2,0,0,-11,-2,-10,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631300.639883,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,4,-11,3,-11,4,-10,4,-10,4,-10,4,-10,4,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-9,5,-8,6,-8,5,-8,6,-8,5,-7,5,-8,6,-7,6,-7,7,-8,6,-8,6,0,0,-8,7,-8,6,-8,6,-8,6,-8,6,-9,6,-9,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-8,3,-7,2,-8,2,-7,1,-7,1,-7,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
